,timestamp,observed,Qced
0,15/09/2021 03:30,0.289999992,1
1,15/09/2021 04:00,0.289999992,1
2,15/09/2021 04:30,0.289999992,1
3,15/09/2021 05:00,0.300000021,1
4,15/09/2021 05:30,0.289999992,1
5,15/09/2021 06:00,0.300000021,1
6,15/09/2021 06:30,0.270000016,1
7,15/09/2021 07:00,0.270000016,1
8,15/09/2021 07:30,0.270000016,1
9,15/09/2021 08:00,0.270000016,1
10,15/09/2021 08:30,0.270000016,1
11,15/09/2021 09:00,0.25,1
12,15/09/2021 09:30,0.25999999,1
13,15/09/2021 10:00,0.25,1
14,15/09/2021 10:30,0.239999995,1
15,15/09/2021 11:00,0.239999995,1
16,15/09/2021 11:30,0.239999995,1
17,15/09/2021 12:00,-999,9
18,15/09/2021 12:30,0.25,1
19,15/09/2021 13:00,0.239999995,1
20,15/09/2021 13:30,0.239999995,1
21,15/09/2021 14:00,0.25999999,1
22,15/09/2021 14:30,0.239999995,1
23,15/09/2021 15:00,-999,9
24,15/09/2021 15:30,0.239999995,1
25,15/09/2021 16:00,0.230000004,1
26,15/09/2021 16:30,0.25,1
27,15/09/2021 17:00,0.239999995,1
28,15/09/2021 17:30,0.239999995,1
29,15/09/2021 18:00,0.239999995,1
30,15/09/2021 18:30,0.25999999,1
31,15/09/2021 19:00,0.25999999,1
32,15/09/2021 19:30,0.25,1
33,15/09/2021 20:00,0.25,1
34,15/09/2021 20:30,0.25,1
35,15/09/2021 21:00,0.25,1
36,15/09/2021 21:30,0.239999995,1
37,15/09/2021 22:00,0.25,1
38,15/09/2021 22:30,0.239999995,1
39,15/09/2021 23:00,0.25,1
40,15/09/2021 23:30,0.25,1
41,16/09/2021 00:00,0.25,1
42,16/09/2021 00:30,0.25,1
43,16/09/2021 01:00,0.25,1
44,16/09/2021 01:30,0.239999995,1
45,16/09/2021 02:00,0.25,1
46,16/09/2021 02:30,0.25,1
47,16/09/2021 03:00,0.239999995,1
48,16/09/2021 03:30,0.239999995,1
49,16/09/2021 04:00,0.239999995,1
50,16/09/2021 04:30,0.239999995,1
51,16/09/2021 05:00,0.239999995,1
52,16/09/2021 05:30,0.239999995,1
53,16/09/2021 06:00,0.25,1
54,16/09/2021 06:30,0.25999999,1
55,16/09/2021 07:00,0.280000001,1
56,16/09/2021 07:30,0.310000002,1
57,16/09/2021 08:00,0.270000011,1
58,16/09/2021 08:30,-999,9
59,16/09/2021 09:00,0.25,1
60,16/09/2021 09:30,0.280000001,1
61,16/09/2021 10:00,0.25999999,1
62,16/09/2021 10:30,0.25999999,1
63,16/09/2021 11:00,0.270000011,1
64,16/09/2021 11:30,0.319999993,1
65,16/09/2021 12:00,-999,9
66,16/09/2021 12:30,-999,9
67,16/09/2021 13:00,-999,9
68,16/09/2021 13:30,0.920000017,1
69,16/09/2021 14:00,0.889999986,1
70,16/09/2021 14:30,0.949999988,1
71,16/09/2021 15:00,-999,9
72,16/09/2021 15:30,-999,9
73,16/09/2021 16:00,-999,9
74,16/09/2021 16:30,0.949999988,1
75,16/09/2021 17:00,0.889999986,1
76,16/09/2021 17:30,-999,9
77,16/09/2021 18:00,-999,9
78,16/09/2021 18:30,-999,9
79,16/09/2021 19:00,-999,9
80,16/09/2021 19:30,0.920000017,1
81,16/09/2021 20:00,-999,9
82,16/09/2021 20:30,1.039999962,1
83,16/09/2021 21:00,-999,9
84,16/09/2021 21:30,-999,9
85,16/09/2021 22:00,-999,9
86,16/09/2021 22:30,-999,9
87,16/09/2021 23:00,-999,9
88,16/09/2021 23:30,-999,9
89,17/09/2021 00:00,-999,9
90,17/09/2021 00:30,-999,9
91,17/09/2021 01:00,-999,9
92,17/09/2021 01:30,-999,9
93,17/09/2021 02:00,-999,9
94,17/09/2021 02:30,-999,9
95,17/09/2021 03:00,1.440000057,1
96,17/09/2021 03:30,1.370000005,1
97,17/09/2021 04:00,1.470000029,1
98,17/09/2021 04:30,-999,9
99,17/09/2021 05:00,1.75,1
100,17/09/2021 05:30,-999,9
101,17/09/2021 06:00,1.789999962,1
102,17/09/2021 06:30,-999,9
103,17/09/2021 07:00,-999,9
104,17/09/2021 07:30,1.779999971,1
105,17/09/2021 08:00,1.779999971,1
106,17/09/2021 08:30,1.820000052,1
107,17/09/2021 09:00,1.690000057,1
108,17/09/2021 09:30,1.700000048,1
109,17/09/2021 10:00,1.720000029,1
110,17/09/2021 10:30,1.639999986,1
111,17/09/2021 11:00,-999,9
112,17/09/2021 11:30,-999,9
113,17/09/2021 12:00,-999,9
114,17/09/2021 12:30,1.690000057,1
115,17/09/2021 13:00,1.710000038,1
116,17/09/2021 13:30,-999,9
117,17/09/2021 14:00,-999,9
118,17/09/2021 14:30,1.950000048,1
119,17/09/2021 15:00,-999,9
120,17/09/2021 15:30,2.349999905,1
121,17/09/2021 16:00,2.309999943,1
122,17/09/2021 16:30,-999,9
123,17/09/2021 17:00,-999,9
124,17/09/2021 17:30,3.00999999,1
125,17/09/2021 18:00,-999,9
126,17/09/2021 18:30,-999,9
127,17/09/2021 19:00,-999,9
128,17/09/2021 19:30,-999,9
129,17/09/2021 20:00,-999,9
130,17/09/2021 20:30,4.730000019,1
131,17/09/2021 21:00,4.869999886,1
132,17/09/2021 21:30,-999,9
133,17/09/2021 22:00,7.010000229,1
134,17/09/2021 22:30,5.710000038,1
135,17/09/2021 23:00,4.75,1
136,17/09/2021 23:30,4.090000153,1
137,18/09/2021 00:00,4.460000038,1
138,18/09/2021 00:30,4.960000038,1
139,18/09/2021 01:00,5.349999905,1
140,18/09/2021 01:30,4.949999809,1
141,18/09/2021 02:00,-999,9
142,18/09/2021 02:30,5.329999924,1
143,18/09/2021 03:00,6.769999981,1
144,18/09/2021 03:30,5.78000021,1
145,18/09/2021 04:00,7.179999828,1
146,18/09/2021 04:30,7.400000095,1
147,18/09/2021 05:00,-999,9
148,18/09/2021 05:30,6.239999771,1
149,18/09/2021 06:00,7.349999905,1
150,18/09/2021 06:30,6.210000038,1
151,18/09/2021 07:00,7.230000019,1
152,18/09/2021 07:30,6.650000095,1
153,18/09/2021 08:00,5.420000076,1
154,18/09/2021 08:30,6.389999866,1
155,18/09/2021 09:00,-999,9
156,18/09/2021 09:30,-999,9
157,18/09/2021 10:00,5.519999981,1
158,18/09/2021 10:30,5.03000021,1
159,18/09/2021 11:00,4.369999886,1
160,18/09/2021 11:30,5.119999886,1
161,18/09/2021 12:00,5.389999866,1
162,18/09/2021 12:30,5.400000095,1
163,18/09/2021 13:00,5.460000038,1
164,18/09/2021 13:30,5.110000134,1
165,18/09/2021 14:00,4.409999847,1
166,18/09/2021 14:30,3.690000057,1
167,18/09/2021 15:00,-999,9
168,18/09/2021 15:30,4.480000019,1
169,18/09/2021 16:00,4.699999809,1
170,18/09/2021 16:30,5.630000114,1
171,18/09/2021 17:00,5.570000172,1
172,18/09/2021 17:30,4.869999886,1
173,18/09/2021 18:00,5.230000019,1
174,18/09/2021 18:30,-999,9
175,18/09/2021 19:00,5.260000229,1
176,18/09/2021 19:30,3.970000029,1
177,18/09/2021 20:00,6.019999981,1
178,18/09/2021 20:30,5.809999943,1
179,18/09/2021 21:00,6.309999943,1
180,18/09/2021 21:30,-999,9
181,18/09/2021 22:00,-999,9
182,18/09/2021 22:30,-999,9
183,18/09/2021 23:00,-999,9
184,18/09/2021 23:30,8.43999958,1
185,19/09/2021 00:00,6.949999809,1
186,19/09/2021 00:30,6.53000021,1
187,19/09/2021 01:00,7.690000057,1
188,19/09/2021 01:30,8.350000381,1
189,19/09/2021 02:00,7.480000019,1
190,19/09/2021 02:30,6.590000153,1
191,19/09/2021 03:00,5.880000114,1
192,19/09/2021 03:30,6.769999981,1
193,19/09/2021 04:00,6.230000019,1
194,19/09/2021 04:30,6.730000019,1
195,19/09/2021 05:00,5.940000057,1
196,19/09/2021 05:30,-999,9
197,19/09/2021 06:00,4.449999809,1
198,19/09/2021 06:30,4.550000191,1
199,19/09/2021 07:00,5.849999905,1
200,19/09/2021 07:30,6.760000229,1
201,19/09/2021 08:00,-999,9
202,19/09/2021 08:30,7.670000076,1
203,19/09/2021 09:00,6.449999809,1
204,19/09/2021 09:30,-999,9
205,19/09/2021 10:00,-999,9
206,19/09/2021 10:30,-999,9
207,19/09/2021 11:00,-999,9
208,19/09/2021 11:30,3.869999886,1
209,19/09/2021 12:00,3.950000048,1
210,19/09/2021 12:30,-999,9
211,19/09/2021 13:00,-999,9
212,19/09/2021 13:30,-999,9
213,19/09/2021 14:00,-999,9
214,19/09/2021 14:30,-999,9
215,19/09/2021 15:00,-999,9
216,19/09/2021 15:30,-999,9
217,19/09/2021 16:00,-999,9
218,19/09/2021 16:30,-999,9
219,19/09/2021 17:00,-999,9
220,19/09/2021 17:30,3.369999886,1
221,19/09/2021 18:00,4.239999771,1
222,19/09/2021 18:30,7.230000019,1
223,19/09/2021 19:00,6.420000076,1
224,19/09/2021 19:30,7.409999847,1
225,19/09/2021 20:00,7.079999924,1
226,19/09/2021 20:30,-999,9
227,19/09/2021 21:00,5.110000134,1
228,19/09/2021 21:30,5.880000114,1
229,19/09/2021 22:00,5.710000038,1
230,19/09/2021 22:30,4.940000057,1
231,19/09/2021 23:00,3.799999952,1
232,19/09/2021 23:30,4.130000114,1
233,20/09/2021 00:00,4.050000191,1
234,20/09/2021 00:30,3.730000019,1
235,20/09/2021 01:00,3.390000105,1
236,20/09/2021 01:30,3.650000095,1
237,20/09/2021 02:00,4.070000172,1
238,20/09/2021 02:30,4.460000038,1
239,20/09/2021 03:00,-999,9
240,20/09/2021 03:30,5.110000134,1
241,20/09/2021 04:00,4.78000021,1
242,20/09/2021 04:30,5.400000095,1
243,20/09/2021 05:00,5.269999981,1
244,20/09/2021 05:30,3.670000076,1
245,20/09/2021 06:00,-999,9
246,20/09/2021 06:30,6.579999924,1
247,20/09/2021 07:00,5.619999886,1
248,20/09/2021 07:30,-999,9
249,20/09/2021 08:00,6.730000019,1
250,20/09/2021 08:30,5.230000019,1
251,20/09/2021 09:00,6.309999943,1
252,20/09/2021 09:30,7.539999962,1
253,20/09/2021 10:00,4.570000172,1
254,20/09/2021 10:30,4.71999979,1
255,20/09/2021 11:00,5.139999866,1
256,20/09/2021 11:30,3.25,1
257,20/09/2021 12:00,-999,9
258,20/09/2021 12:30,4.440000057,1
259,20/09/2021 13:00,4.840000153,1
260,20/09/2021 13:30,10.82999992,1
261,20/09/2021 14:00,7.610000134,1
262,20/09/2021 14:30,3.799999952,1
263,20/09/2021 15:00,3.940000057,1
264,20/09/2021 15:30,2.900000095,1
265,20/09/2021 16:00,3.569999933,1
266,20/09/2021 16:30,3.049999952,1
267,20/09/2021 17:00,3.069999933,1
268,20/09/2021 17:30,3.140000105,1
269,20/09/2021 18:00,3.359999895,1
270,20/09/2021 18:30,4.619999886,1
271,20/09/2021 19:00,7.400000095,1
272,20/09/2021 19:30,8.199999809,1
273,20/09/2021 20:00,7.25,1
274,20/09/2021 20:30,8.220000267,1
275,20/09/2021 21:00,8.779999733,1
276,20/09/2021 21:30,7.639999866,1
277,20/09/2021 22:00,-999,9
278,20/09/2021 22:30,5.400000095,1
279,20/09/2021 23:00,4.730000019,1
280,20/09/2021 23:30,9.130000114,1
281,21/09/2021 00:00,10.21000004,1
282,21/09/2021 00:30,8.81000042,1
283,21/09/2021 01:00,10.73999977,1
284,21/09/2021 01:30,-999,9
285,21/09/2021 02:00,8.970000267,1
286,21/09/2021 02:30,6.010000229,1
287,21/09/2021 03:00,4.710000038,1
288,21/09/2021 03:30,6.539999962,1
289,21/09/2021 04:00,5.130000114,1
290,21/09/2021 04:30,-999,9
291,21/09/2021 05:00,-999,9
292,21/09/2021 05:30,-999,9
293,21/09/2021 06:00,-999,9
294,21/09/2021 06:30,-999,9
295,21/09/2021 07:00,-999,9
296,21/09/2021 07:30,-999,9
297,21/09/2021 08:00,-999,9
298,21/09/2021 08:30,-999,9
299,21/09/2021 09:00,-999,9
300,21/09/2021 09:30,-999,9
301,21/09/2021 10:00,-999,9
302,21/09/2021 10:30,-999,9
303,21/09/2021 11:00,-999,9
304,21/09/2021 11:30,-999,9
305,21/09/2021 12:00,-999,9
306,21/09/2021 12:30,-999,9
307,21/09/2021 13:00,-999,9
308,21/09/2021 13:30,-999,9
309,21/09/2021 14:00,-999,9
310,21/09/2021 14:30,-999,9
311,21/09/2021 15:00,-999,9
312,21/09/2021 15:30,-999,9
313,21/09/2021 16:00,-999,9
314,21/09/2021 16:30,-999,9
315,21/09/2021 17:00,-999,9
316,21/09/2021 17:30,-999,9
317,21/09/2021 18:00,-999,9
318,21/09/2021 18:30,-999,9
319,21/09/2021 19:00,-999,9
320,21/09/2021 19:30,-999,9
321,21/09/2021 20:00,-999,9
322,21/09/2021 20:30,-999,9
323,21/09/2021 21:00,-999,9
324,21/09/2021 21:30,-999,9
325,21/09/2021 22:00,-999,9
326,21/09/2021 22:30,-999,9
327,21/09/2021 23:00,-999,9
328,21/09/2021 23:30,-999,9
329,22/09/2021 00:00,-999,9
330,22/09/2021 00:30,-999,9
331,22/09/2021 01:00,-999,9
332,22/09/2021 01:30,-999,9
333,22/09/2021 02:00,-999,9
334,22/09/2021 02:30,-999,9
335,22/09/2021 03:00,-999,9
336,22/09/2021 03:30,-999,9
337,22/09/2021 04:00,-999,9
338,22/09/2021 04:30,-999,9
339,22/09/2021 05:00,-999,9
340,22/09/2021 05:30,-999,9
341,22/09/2021 06:00,-999,9
342,22/09/2021 06:30,-999,9
343,22/09/2021 07:00,-999,9
344,22/09/2021 07:30,-999,9
345,22/09/2021 08:00,-999,9
346,22/09/2021 08:30,-999,9
347,22/09/2021 09:00,-999,9
348,22/09/2021 09:30,-999,9
349,22/09/2021 10:00,-999,9
350,22/09/2021 10:30,-999,9
351,22/09/2021 11:00,-999,9
352,22/09/2021 11:30,9.159999847,1
353,22/09/2021 12:00,8.880000114,1
354,22/09/2021 12:30,7.03000021,1
355,22/09/2021 13:00,7.21999979,1
356,22/09/2021 13:30,6.599999905,1
357,22/09/2021 14:00,6.230000019,1
358,22/09/2021 14:30,6.599999905,1
359,22/09/2021 15:00,-999,9
360,22/09/2021 15:30,5.570000172,1
361,22/09/2021 16:00,4.949999809,1
362,22/09/2021 16:30,3.900000095,1
363,22/09/2021 17:00,4.980000019,1
364,22/09/2021 17:30,3.670000076,1
365,22/09/2021 18:00,-999,9
366,22/09/2021 18:30,3.420000076,1
367,22/09/2021 19:00,3.74000001,1
368,22/09/2021 19:30,3.099999905,1
369,22/09/2021 20:00,3.309999943,1
370,22/09/2021 20:30,2.819999933,1
371,22/09/2021 21:00,-999,9
372,22/09/2021 21:30,3.369999886,1
373,22/09/2021 22:00,2.730000019,1
374,22/09/2021 22:30,2.940000057,1
375,22/09/2021 23:00,3.099999905,1
376,22/09/2021 23:30,3.170000076,1
377,23/09/2021 00:00,3.269999981,1
378,23/09/2021 00:30,2.74000001,1
379,23/09/2021 01:00,2.660000086,1
380,23/09/2021 01:30,2.339999914,1
381,23/09/2021 02:00,2.339999914,1
382,23/09/2021 02:30,2.319999933,1
383,23/09/2021 03:00,2.230000019,1
384,23/09/2021 03:30,2.269999981,1
385,23/09/2021 04:00,2.420000076,1
386,23/09/2021 04:30,2.289999962,1
387,23/09/2021 05:00,2.49000001,1
388,23/09/2021 05:30,2.200000048,1
389,23/09/2021 06:00,1.980000019,1
390,23/09/2021 06:30,2.029999971,1
391,23/09/2021 07:00,1.940000057,1
392,23/09/2021 07:30,1.340000033,1
393,23/09/2021 08:00,0.639999986,1
394,23/09/2021 08:30,0.600000024,1
395,23/09/2021 09:00,0.560000002,1
396,23/09/2021 09:30,-999,9
397,23/09/2021 10:00,0.569999993,1
398,23/09/2021 10:30,0.529999971,1
399,23/09/2021 11:00,0.550000012,1
400,23/09/2021 11:30,0.50999999,1
401,23/09/2021 12:00,0.519999981,1
402,23/09/2021 12:30,-999,9
403,23/09/2021 13:00,-999,9
404,23/09/2021 13:30,-999,9
405,23/09/2021 14:00,-999,9
406,23/09/2021 14:30,-999,9
407,23/09/2021 15:00,-999,9
408,23/09/2021 15:30,-999,9
409,23/09/2021 16:00,-999,9
410,23/09/2021 16:30,-999,9
411,23/09/2021 17:00,-999,9
412,23/09/2021 17:30,-999,9
413,23/09/2021 18:00,-999,9
414,23/09/2021 18:30,-999,9
415,23/09/2021 19:00,-999,9
416,23/09/2021 19:30,-999,9
417,23/09/2021 20:00,-999,9
418,23/09/2021 20:30,-999,9
419,23/09/2021 21:00,-999,9
420,23/09/2021 21:30,-999,9
421,23/09/2021 22:00,-999,9
422,23/09/2021 22:30,-999,9
423,23/09/2021 23:00,-999,9
424,23/09/2021 23:30,-999,9
425,24/09/2021 00:00,-999,9
426,24/09/2021 00:30,-999,9
427,24/09/2021 01:00,-999,9
428,24/09/2021 01:30,-999,9
429,24/09/2021 02:00,-999,9
430,24/09/2021 02:30,-999,9
431,24/09/2021 03:00,-999,9
432,24/09/2021 03:30,-999,9
433,24/09/2021 04:00,-999,9
434,24/09/2021 04:30,0.50999999,1
435,24/09/2021 05:00,0.5,1
436,24/09/2021 05:30,0.529999971,1
437,24/09/2021 06:00,0.550000012,1
438,24/09/2021 06:30,0.529999971,1
439,24/09/2021 07:00,0.5,1
440,24/09/2021 07:30,0.469999999,1
441,24/09/2021 08:00,-999,9
442,24/09/2021 08:30,0.49000001,1
443,24/09/2021 09:00,0.49000001,1
444,24/09/2021 09:30,0.5,1
445,24/09/2021 10:00,0.479999989,1
446,24/09/2021 10:30,0.479999989,1
447,24/09/2021 11:00,0.469999999,1
448,24/09/2021 11:30,0.49000001,1
449,24/09/2021 12:00,0.49000001,1
450,24/09/2021 12:30,0.5,1
451,24/09/2021 13:00,0.50999999,1
452,24/09/2021 13:30,0.529999971,1
453,24/09/2021 14:00,0.529999971,1
454,24/09/2021 14:30,0.519999981,1
455,24/09/2021 15:00,0.519999981,1
456,24/09/2021 15:30,0.540000021,1
457,24/09/2021 16:00,0.50999999,1
458,24/09/2021 16:30,0.50999999,1
459,24/09/2021 17:00,0.49000001,1
460,24/09/2021 17:30,0.50999999,1
461,24/09/2021 18:00,0.49000001,1
462,24/09/2021 18:30,0.50999999,1
463,24/09/2021 19:00,0.540000021,1
464,24/09/2021 19:30,0.75999999,1
465,24/09/2021 20:00,1.139999986,1
466,24/09/2021 20:30,-999,9
467,24/09/2021 21:00,1.360000014,1
468,24/09/2021 21:30,1.600000024,1
469,24/09/2021 22:00,1.669999957,1
470,24/09/2021 22:30,1.74000001,1
471,24/09/2021 23:00,1.690000057,1
472,24/09/2021 23:30,-999,9
473,25/09/2021 00:00,1.690000057,1
474,25/09/2021 00:30,1.75999999,1
475,25/09/2021 01:00,1.74000001,1
476,25/09/2021 01:30,1.580000043,1
477,25/09/2021 02:00,1.580000043,1
478,25/09/2021 02:30,1.600000024,1
479,25/09/2021 03:00,1.5,1
480,25/09/2021 03:30,1.299999952,1
481,25/09/2021 04:00,1.309999943,1
482,25/09/2021 04:30,1.230000019,1
483,25/09/2021 05:00,1.230000019,1
484,25/09/2021 05:30,1.220000029,1
485,25/09/2021 06:00,1.220000029,1
486,25/09/2021 06:30,1.210000038,1
487,25/09/2021 07:00,1.330000043,1
488,25/09/2021 07:30,1.269999981,1
489,25/09/2021 08:00,1.24000001,1
490,25/09/2021 08:30,1.200000048,1
491,25/09/2021 09:00,1.230000019,1
492,25/09/2021 09:30,1.200000048,1
493,25/09/2021 10:00,1.210000038,1
494,25/09/2021 10:30,1.230000019,1
495,25/09/2021 11:00,1.159999967,1
496,25/09/2021 11:30,1.230000019,1
497,25/09/2021 12:00,1.159999967,1
498,25/09/2021 12:30,1.460000038,1
499,25/09/2021 13:00,1.289999962,1
500,25/09/2021 13:30,1.519999981,1
501,25/09/2021 14:00,1.570000052,1
502,25/09/2021 14:30,1.549999952,1
503,25/09/2021 15:00,1.590000033,1
504,25/09/2021 15:30,1.389999986,1
505,25/09/2021 16:00,1.570000052,1
506,25/09/2021 16:30,1.5,1
507,25/09/2021 17:00,1.480000019,1
508,25/09/2021 17:30,1.480000019,1
509,25/09/2021 18:00,1.480000019,1
510,25/09/2021 18:30,1.49000001,1
511,25/09/2021 19:00,1.580000043,1
512,25/09/2021 19:30,1.5,1
513,25/09/2021 20:00,1.539999962,1
514,25/09/2021 20:30,-999,9
515,25/09/2021 21:00,1.549999952,1
516,25/09/2021 21:30,1.710000038,1
517,25/09/2021 22:00,1.620000005,1
518,25/09/2021 22:30,1.669999957,1
519,25/09/2021 23:00,1.470000029,1
520,25/09/2021 23:30,-999,9
521,26/09/2021 00:00,1.5,1
522,26/09/2021 00:30,1.350000024,1
523,26/09/2021 01:00,1.360000014,1
524,26/09/2021 01:30,1.24000001,1
525,26/09/2021 02:00,1.25999999,1
526,26/09/2021 02:30,-999,9
527,26/09/2021 03:00,1.210000038,1
528,26/09/2021 03:30,1,1
529,26/09/2021 04:00,0.949999988,1
530,26/09/2021 04:30,0.800000012,1
531,26/09/2021 05:00,0.75999999,1
532,26/09/2021 05:30,0.959999979,1
533,26/09/2021 06:00,0.879999995,1
534,26/09/2021 06:30,0.800000012,1
535,26/09/2021 07:00,0.829999983,1
536,26/09/2021 07:30,0.790000021,1
537,26/09/2021 08:00,0.779999971,1
538,26/09/2021 08:30,0.800000012,1
539,26/09/2021 09:00,-999,9
540,26/09/2021 09:30,0.769999981,1
541,26/09/2021 10:00,0.769999981,1
542,26/09/2021 10:30,0.730000019,1
543,26/09/2021 11:00,0.779999971,1
544,26/09/2021 11:30,0.800000012,1
545,26/09/2021 12:00,-999,9
546,26/09/2021 12:30,0.75,1
547,26/09/2021 13:00,0.75,1
548,26/09/2021 13:30,0.730000019,1
549,26/09/2021 14:00,0.75999999,1
550,26/09/2021 14:30,0.720000029,1
551,26/09/2021 15:00,-999,9
552,26/09/2021 15:30,0.699999988,1
553,26/09/2021 16:00,0.699999988,1
554,26/09/2021 16:30,0.769999981,1
555,26/09/2021 17:00,0.800000012,1
556,26/09/2021 17:30,0.810000002,1
557,26/09/2021 18:00,-999,9
558,26/09/2021 18:30,0.790000021,1
559,26/09/2021 19:00,0.75999999,1
560,26/09/2021 19:30,0.829999983,1
561,26/09/2021 20:00,0.889999986,1
562,26/09/2021 20:30,0.829999983,1
563,26/09/2021 21:00,0.75999999,1
564,26/09/2021 21:30,0.790000021,1
565,26/09/2021 22:00,0.75999999,1
566,26/09/2021 22:30,0.810000002,1
567,26/09/2021 23:00,0.829999983,1
568,26/09/2021 23:30,0.819999993,1
569,27/09/2021 00:00,0.779999971,1
570,27/09/2021 00:30,-999,9
571,27/09/2021 01:00,0.769999981,1
572,27/09/2021 01:30,0.790000021,1
573,27/09/2021 02:00,0.790000021,1
574,27/09/2021 02:30,0.819999993,1
575,27/09/2021 03:00,0.819999993,1
576,27/09/2021 03:30,-999,9
577,27/09/2021 04:00,0.850000024,1
578,27/09/2021 04:30,0.889999986,1
579,27/09/2021 05:00,1.00999999,1
580,27/09/2021 05:30,1.200000048,1
581,27/09/2021 06:00,1.230000019,1
582,27/09/2021 06:30,1.710000038,1
583,27/09/2021 07:00,1.980000019,1
584,27/09/2021 07:30,1.340000033,1
585,27/09/2021 08:00,2.25,1
586,27/09/2021 08:30,3.710000038,1
587,27/09/2021 09:00,5.690000057,1
588,27/09/2021 09:30,6,1
589,27/09/2021 10:00,5,1
590,27/09/2021 10:30,5.139999866,1
591,27/09/2021 11:00,5.699999809,1
592,27/09/2021 11:30,8.659999847,4
593,27/09/2021 12:00,8.920000076,4
594,27/09/2021 12:30,8.739999771,4
595,27/09/2021 13:00,4.230000019,1
596,27/09/2021 13:30,4.889999866,1
597,27/09/2021 14:00,4.980000019,1
598,27/09/2021 14:30,2.539999962,1
599,27/09/2021 15:00,2.779999971,1
600,27/09/2021 15:30,3.029999971,1
601,27/09/2021 16:00,2.640000105,1
602,27/09/2021 16:30,2.859999895,1
603,27/09/2021 17:00,2.529999971,1
604,27/09/2021 17:30,2.799999952,1
605,27/09/2021 18:00,-999,9
606,27/09/2021 18:30,3.599999905,1
607,27/09/2021 19:00,3.549999952,1
608,27/09/2021 19:30,3.339999914,1
609,27/09/2021 20:00,4.460000038,1
610,27/09/2021 20:30,5.059999943,1
611,27/09/2021 21:00,-999,9
612,27/09/2021 21:30,9.579999924,4
613,27/09/2021 22:00,3.00999999,1
614,27/09/2021 22:30,2.279999971,1
615,27/09/2021 23:00,2.410000086,1
616,27/09/2021 23:30,2.00999999,1
617,28/09/2021 00:00,2.00999999,1
618,28/09/2021 00:30,2.380000114,1
619,28/09/2021 01:00,2.029999971,1
620,28/09/2021 01:30,2.200000048,1
621,28/09/2021 02:00,2.410000086,1
622,28/09/2021 02:30,2.299999952,1
623,28/09/2021 03:00,2.220000029,1
624,28/09/2021 03:30,-999,9
625,28/09/2021 04:00,3.789999962,1
626,28/09/2021 04:30,5.090000153,1
627,28/09/2021 05:00,4.900000095,1
628,28/09/2021 05:30,4.130000114,1
629,28/09/2021 06:00,3.420000076,1
630,28/09/2021 06:30,-999,9
631,28/09/2021 07:00,2.99000001,1
632,28/09/2021 07:30,2.869999886,1
633,28/09/2021 08:00,3.670000076,1
634,28/09/2021 08:30,4.170000076,1
635,28/09/2021 09:00,4.769999981,1
636,28/09/2021 09:30,-999,9
637,28/09/2021 10:00,5.440000057,1
638,28/09/2021 10:30,4.650000095,1
639,28/09/2021 11:00,5.699999809,1
640,28/09/2021 11:30,4.96999979,1
641,28/09/2021 12:00,6.150000095,1
642,28/09/2021 12:30,-999,9
643,28/09/2021 13:00,3.829999924,1
644,28/09/2021 13:30,5.650000095,1
645,28/09/2021 14:00,5.449999809,1
646,28/09/2021 14:30,5.010000229,1
647,28/09/2021 15:00,4.730000019,1
648,28/09/2021 15:30,4.670000076,1
649,28/09/2021 16:00,5.010000229,1
650,28/09/2021 16:30,4.900000095,1
651,28/09/2021 17:00,5.820000172,1
652,28/09/2021 17:30,6.21999979,1
653,28/09/2021 18:00,7.570000172,1
654,28/09/2021 18:30,7.019999981,1
655,28/09/2021 19:00,-999,9
656,28/09/2021 19:30,9.100000381,1
657,28/09/2021 20:00,10.72000027,1
658,28/09/2021 20:30,10.06000042,1
659,28/09/2021 21:00,10.64999962,1
660,28/09/2021 21:30,11.22999954,1
661,28/09/2021 22:00,-999,9
662,28/09/2021 22:30,11.30000019,4
663,28/09/2021 23:00,9.31000042,1
664,28/09/2021 23:30,7.550000191,1
665,29/09/2021 00:00,7.639999866,1
666,29/09/2021 00:30,7.71999979,1
667,29/09/2021 01:00,-999,9
668,29/09/2021 01:30,5.5,1
669,29/09/2021 02:00,6.510000229,1
670,29/09/2021 02:30,5.039999962,1
671,29/09/2021 03:00,3.920000076,1
672,29/09/2021 03:30,4.550000191,1
673,29/09/2021 04:00,6.309999943,1
674,29/09/2021 04:30,6.21999979,1
675,29/09/2021 05:00,6.269999981,1
676,29/09/2021 05:30,8.319999695,1
677,29/09/2021 06:00,8.579999924,1
678,29/09/2021 06:30,8.029999733,1
679,29/09/2021 07:00,11.27000046,1
680,29/09/2021 07:30,8.930000305,1
681,29/09/2021 08:00,11.72999954,1
682,29/09/2021 08:30,11.93999958,1
683,29/09/2021 09:00,11.22999954,1
684,29/09/2021 09:30,10.43999958,1
685,29/09/2021 10:00,11.21000004,1
686,29/09/2021 10:30,9.670000076,1
687,29/09/2021 11:00,11.42000008,1
688,29/09/2021 11:30,9.649999619,1
689,29/09/2021 12:00,-999,9
690,29/09/2021 12:30,-999,9
691,29/09/2021 13:00,-999,9
692,29/09/2021 13:30,-999,9
693,29/09/2021 14:00,-999,9
694,29/09/2021 14:30,-999,9
695,29/09/2021 15:00,-999,9
696,29/09/2021 15:30,-999,9
697,29/09/2021 16:00,-999,9
698,29/09/2021 16:30,10.63000011,1
