,timestamp,value,is_anomaly
673,29/09/2021 04:00,6.309999943,0
674,29/09/2021 04:30,6.21999979,0
675,29/09/2021 05:00,6.269999981,0
676,29/09/2021 05:30,8.319999695,0
677,29/09/2021 06:00,8.579999924,0
678,29/09/2021 06:30,8.029999733,0
679,29/09/2021 07:00,11.27000046,1
680,29/09/2021 07:30,8.930000305,0
681,29/09/2021 08:00,11.72999954,0
682,29/09/2021 08:30,11.93999958,0
683,29/09/2021 09:00,11.22999954,0
684,29/09/2021 09:30,10.43999958,0
685,29/09/2021 10:00,11.21000004,0
686,29/09/2021 10:30,9.670000076,0
687,29/09/2021 11:00,11.42000008,0
688,29/09/2021 11:30,9.649999619,0
689,29/09/2021 12:00,-999.0,1
690,29/09/2021 12:30,-999.0,1
691,29/09/2021 13:00,-999.0,1
692,29/09/2021 13:30,-999.0,1
693,29/09/2021 14:00,-999.0,1
694,29/09/2021 14:30,-999.0,1
695,29/09/2021 15:00,-999.0,1
696,29/09/2021 15:30,-999.0,1
697,29/09/2021 16:00,-999.0,1
698,29/09/2021 16:30,10.63000011,0
699,29/09/2021 17:00,10.93999958,0
700,29/09/2021 17:30,11.47999954,0
701,29/09/2021 18:00,10.86999989,0
702,29/09/2021 18:30,11.35000038,0
703,29/09/2021 19:00,-999.0,1
704,29/09/2021 19:30,11.43999958,0
705,29/09/2021 20:00,11.22000027,0
706,29/09/2021 20:30,10.52999973,0
707,29/09/2021 21:00,10.06000042,0
708,29/09/2021 21:30,9.5,0
709,29/09/2021 22:00,9.710000038,0
710,29/09/2021 22:30,9.779999733,0
711,29/09/2021 23:00,8.640000343,0
712,29/09/2021 23:30,10.21000004,0
713,30/09/2021 00:00,7.309999943,0
714,30/09/2021 00:30,7.199999809,0
715,30/09/2021 01:00,7.320000172,0
716,30/09/2021 01:30,-999.0,1
717,30/09/2021 02:00,7.170000076,0
718,30/09/2021 02:30,6.320000172,0
719,30/09/2021 03:00,6.920000076,0
720,30/09/2021 03:30,6.420000076,0
721,30/09/2021 04:00,6.480000019,0
722,30/09/2021 04:30,-999.0,1
723,30/09/2021 05:00,4.849999905,0
724,30/09/2021 05:30,4.829999924,0
725,30/09/2021 06:00,5.610000134,0
726,30/09/2021 06:30,5.570000172,0
727,30/09/2021 07:00,4.239999771,0
728,30/09/2021 07:30,4.869999886,0
729,30/09/2021 08:00,-999.0,1
730,30/09/2021 08:30,3.119999886,0
731,30/09/2021 09:00,2.839999914,0
732,30/09/2021 09:30,-999.0,1
733,30/09/2021 10:00,-999.0,1
734,30/09/2021 10:30,-999.0,1
735,30/09/2021 11:00,-999.0,1
736,30/09/2021 11:30,-999.0,1
737,30/09/2021 12:00,-999.0,1
738,30/09/2021 12:30,0.25999999,0
739,30/09/2021 13:00,-999.0,1
740,30/09/2021 13:30,0.270000011,0
741,30/09/2021 14:00,-999.0,1
742,30/09/2021 14:30,0.230000004,0
743,30/09/2021 15:00,-999.0,1
744,30/09/2021 15:30,0.230000004,0
745,30/09/2021 16:00,-999.0,1
746,30/09/2021 16:30,0.230000004,0
747,30/09/2021 17:00,-999.0,1
748,30/09/2021 17:30,0.230000004,0
749,30/09/2021 18:00,-999.0,1
750,30/09/2021 18:30,0.239999995,0
751,30/09/2021 19:00,-999.0,1
752,30/09/2021 19:30,0.25999999,0
753,30/09/2021 20:00,-999.0,1
754,30/09/2021 20:30,0.289999992,0
755,30/09/2021 21:00,-999.0,1
756,30/09/2021 21:30,0.280000001,0
757,30/09/2021 22:00,-999.0,1
758,30/09/2021 22:30,0.280000001,0
759,30/09/2021 23:00,0.280000001,0
760,30/09/2021 23:30,0.280000001,0
761,01/10/2021 00:00,-999.0,1
762,01/10/2021 00:30,0.319999993,0
763,01/10/2021 01:00,-999.0,1
764,01/10/2021 01:30,0.319999993,0
765,01/10/2021 02:00,-999.0,1
766,01/10/2021 02:30,0.319999993,0
767,01/10/2021 03:00,-999.0,1
768,01/10/2021 03:30,-999.0,1
769,01/10/2021 04:00,-999.0,1
770,01/10/2021 04:30,0.319999993,0
771,01/10/2021 05:00,-999.0,1
772,01/10/2021 05:30,0.300000012,0
773,01/10/2021 06:00,-999.0,1
774,01/10/2021 06:30,0.300000012,0
775,01/10/2021 07:00,-999.0,1
776,01/10/2021 07:30,0.270000011,0
777,01/10/2021 08:00,-999.0,1
778,01/10/2021 08:30,-999.0,1
779,01/10/2021 09:00,-999.0,1
780,01/10/2021 09:30,0.280000001,0
781,01/10/2021 10:00,-999.0,1
782,01/10/2021 10:30,0.270000011,0
783,01/10/2021 11:00,-999.0,1
784,01/10/2021 11:30,-999.0,1
785,01/10/2021 12:00,-999.0,1
786,01/10/2021 12:30,0.280000001,0
787,01/10/2021 13:00,-999.0,1
788,01/10/2021 13:30,0.280000001,0
789,01/10/2021 14:00,-999.0,1
790,01/10/2021 14:30,0.25999999,0
791,01/10/2021 15:00,-999.0,1
792,01/10/2021 15:30,0.280000001,0
793,01/10/2021 16:00,-999.0,1
794,01/10/2021 16:30,-999.0,1
795,01/10/2021 17:00,-999.0,1
796,01/10/2021 17:30,-999.0,1
797,01/10/2021 18:00,-999.0,1
798,01/10/2021 18:30,-999.0,1
799,01/10/2021 19:00,-999.0,1
800,01/10/2021 19:30,-999.0,1
801,01/10/2021 20:00,-999.0,1
802,01/10/2021 20:30,-999.0,1
803,01/10/2021 21:00,-999.0,1
804,01/10/2021 21:30,-999.0,1
805,01/10/2021 22:00,-999.0,1
806,01/10/2021 22:30,-999.0,1
807,01/10/2021 23:00,-999.0,1
808,01/10/2021 23:30,-999.0,1
809,02/10/2021 00:00,-999.0,1
810,02/10/2021 00:30,-999.0,1
811,02/10/2021 01:00,-999.0,1
812,02/10/2021 01:30,0.25999999,0
813,02/10/2021 02:00,-999.0,1
814,02/10/2021 02:30,0.280000001,0
815,02/10/2021 03:00,-999.0,1
816,02/10/2021 03:30,0.25999999,0
817,02/10/2021 04:00,-999.0,1
818,02/10/2021 04:30,0.25999999,0
819,02/10/2021 05:00,-999.0,1
820,02/10/2021 05:30,0.25999999,0
821,02/10/2021 06:00,-999.0,1
822,02/10/2021 06:30,0.25999999,0
823,02/10/2021 07:00,-999.0,1
824,02/10/2021 07:30,0.25999999,0
825,02/10/2021 08:00,-999.0,1
826,02/10/2021 08:30,0.289999992,0
827,02/10/2021 09:00,-999.0,1
828,02/10/2021 09:30,-999.0,1
829,02/10/2021 10:00,-999.0,1
830,02/10/2021 10:30,-999.0,1
831,02/10/2021 11:00,-999.0,1
832,02/10/2021 11:30,-999.0,1
833,02/10/2021 12:00,-999.0,1
834,02/10/2021 12:30,-999.0,1
835,02/10/2021 13:00,-999.0,1
836,02/10/2021 13:30,-999.0,1
837,02/10/2021 14:00,-999.0,1
838,02/10/2021 14:30,0.270000011,0
839,02/10/2021 15:00,-999.0,1
840,02/10/2021 15:30,0.270000011,0
841,02/10/2021 16:00,-999.0,1
842,02/10/2021 16:30,0.25999999,0
843,02/10/2021 17:00,-999.0,1
844,02/10/2021 17:30,0.25999999,0
845,02/10/2021 18:00,-999.0,1
846,02/10/2021 18:30,0.330000013,0
847,02/10/2021 19:00,-999.0,1
848,02/10/2021 19:30,0.379999995,0
849,02/10/2021 20:00,-999.0,1
850,02/10/2021 20:30,0.379999995,0
851,02/10/2021 21:00,-999.0,1
852,02/10/2021 21:30,0.370000005,0
853,02/10/2021 22:00,-999.0,1
854,02/10/2021 22:30,0.340000004,0
855,02/10/2021 23:00,-999.0,1
856,02/10/2021 23:30,0.330000013,0
857,03/10/2021 00:00,-999.0,1
858,03/10/2021 00:30,0.330000013,0
859,03/10/2021 01:00,-999.0,1
860,03/10/2021 01:30,0.330000013,0
861,03/10/2021 02:00,-999.0,1
862,03/10/2021 02:30,0.319999993,0
863,03/10/2021 03:00,-999.0,1
864,03/10/2021 03:30,0.340000004,0
865,03/10/2021 04:00,-999.0,1
866,03/10/2021 04:30,0.330000013,0
867,03/10/2021 05:00,-999.0,1
868,03/10/2021 05:30,0.340000004,0
869,03/10/2021 06:00,-999.0,1
870,03/10/2021 06:30,0.330000013,0
871,03/10/2021 07:00,-999.0,1
872,03/10/2021 07:30,0.319999993,0
873,03/10/2021 08:00,-999.0,1
874,03/10/2021 08:30,0.300000012,0
875,03/10/2021 09:00,-999.0,1
876,03/10/2021 09:30,0.300000012,0
877,03/10/2021 10:00,-999.0,1
878,03/10/2021 10:30,-999.0,1
879,03/10/2021 11:00,-999.0,1
880,03/10/2021 11:30,-999.0,1
881,03/10/2021 12:00,-999.0,1
882,03/10/2021 12:30,-999.0,1
883,03/10/2021 13:00,-999.0,1
884,03/10/2021 13:30,-999.0,1
885,03/10/2021 14:00,-999.0,1
886,03/10/2021 14:30,-999.0,1
887,03/10/2021 15:00,-999.0,1
888,03/10/2021 15:30,-999.0,1
889,03/10/2021 16:00,-999.0,1
890,03/10/2021 16:30,-999.0,1
891,03/10/2021 17:00,-999.0,1
892,03/10/2021 17:30,-999.0,1
893,03/10/2021 18:00,-999.0,1
894,03/10/2021 18:30,-999.0,1
895,03/10/2021 19:00,-999.0,1
896,03/10/2021 19:30,-999.0,1
897,03/10/2021 20:00,-999.0,1
898,03/10/2021 20:30,-999.0,1
899,03/10/2021 21:00,-999.0,1
900,03/10/2021 21:30,-999.0,1
901,03/10/2021 22:00,-999.0,1
902,03/10/2021 22:30,-999.0,1
903,03/10/2021 23:00,-999.0,1
904,03/10/2021 23:30,-999.0,1
905,04/10/2021 00:00,-999.0,1
906,04/10/2021 00:30,-999.0,1
907,04/10/2021 01:00,-999.0,1
908,04/10/2021 01:30,-999.0,1
909,04/10/2021 02:00,-999.0,1
910,04/10/2021 02:30,-999.0,1
911,04/10/2021 03:00,-999.0,1
912,04/10/2021 03:30,-999.0,1
913,04/10/2021 04:00,-999.0,1
914,04/10/2021 04:30,-999.0,1
915,04/10/2021 05:00,-999.0,1
916,04/10/2021 05:30,-999.0,1
917,04/10/2021 06:00,-999.0,1
918,04/10/2021 06:30,-999.0,1
919,04/10/2021 07:00,-999.0,1
920,04/10/2021 07:30,-999.0,1
921,04/10/2021 08:00,-999.0,1
922,04/10/2021 08:30,-999.0,1
923,04/10/2021 09:00,-999.0,1
924,04/10/2021 09:30,-999.0,1
925,04/10/2021 10:00,-999.0,1
926,04/10/2021 10:30,-999.0,1
927,04/10/2021 11:00,-999.0,1
928,04/10/2021 11:30,-999.0,1
929,04/10/2021 12:00,-999.0,1
930,04/10/2021 12:30,-999.0,1
931,04/10/2021 13:00,-999.0,1
932,04/10/2021 13:30,-999.0,1
933,04/10/2021 14:00,-999.0,1
934,04/10/2021 14:30,-999.0,1
935,04/10/2021 15:00,-999.0,1
936,04/10/2021 15:30,-999.0,1
937,04/10/2021 16:00,-999.0,1
938,04/10/2021 16:30,-999.0,1
939,04/10/2021 17:00,-999.0,1
940,04/10/2021 17:30,-999.0,1
941,04/10/2021 18:00,-999.0,1
942,04/10/2021 18:30,-999.0,1
943,04/10/2021 19:00,-999.0,1
944,04/10/2021 19:30,-999.0,1
945,04/10/2021 20:00,-999.0,1
946,04/10/2021 20:30,-999.0,1
947,04/10/2021 21:00,-999.0,1
948,04/10/2021 21:30,-999.0,1
949,04/10/2021 22:00,-999.0,1
950,04/10/2021 22:30,-999.0,1
951,04/10/2021 23:00,-999.0,1
952,04/10/2021 23:30,-999.0,1
953,05/10/2021 00:00,-999.0,1
954,05/10/2021 00:30,-999.0,1
955,05/10/2021 01:00,-999.0,1
956,05/10/2021 01:30,-999.0,1
957,05/10/2021 02:00,-999.0,1
958,05/10/2021 02:30,-999.0,1
959,05/10/2021 03:00,-999.0,1
960,05/10/2021 03:30,-999.0,1
961,05/10/2021 04:00,-999.0,1
962,05/10/2021 04:30,-999.0,1
963,05/10/2021 05:00,-999.0,1
964,05/10/2021 05:30,-999.0,1
965,05/10/2021 06:00,-999.0,1
966,05/10/2021 06:30,-999.0,1
967,05/10/2021 07:00,-999.0,1
968,05/10/2021 07:30,-999.0,1
969,05/10/2021 08:00,-999.0,1
970,05/10/2021 08:30,-999.0,1
971,05/10/2021 09:00,-999.0,1
972,05/10/2021 09:30,-999.0,1
973,05/10/2021 10:00,-999.0,1
974,05/10/2021 10:30,-999.0,1
975,05/10/2021 11:00,5.119999886,0
976,05/10/2021 11:30,3.910000086,0
977,05/10/2021 12:00,-999.0,1
978,05/10/2021 12:30,-999.0,1
979,05/10/2021 13:00,4.940000057,0
980,05/10/2021 13:30,-999.0,1
981,05/10/2021 14:00,-999.0,1
982,05/10/2021 14:30,-999.0,1
983,05/10/2021 15:00,-999.0,1
984,05/10/2021 15:30,-999.0,1
985,05/10/2021 16:00,-999.0,1
986,05/10/2021 16:30,-999.0,1
987,05/10/2021 17:00,-999.0,1
988,05/10/2021 17:30,-999.0,1
989,05/10/2021 18:00,-999.0,1
990,05/10/2021 18:30,-999.0,1
991,05/10/2021 19:00,-999.0,1
992,05/10/2021 19:30,-999.0,1
993,05/10/2021 20:00,-999.0,1
994,05/10/2021 20:30,-999.0,1
995,05/10/2021 21:00,-999.0,1
996,05/10/2021 21:30,-999.0,1
997,05/10/2021 22:00,-999.0,1
998,05/10/2021 22:30,-999.0,1
999,05/10/2021 23:00,-999.0,1
1000,05/10/2021 23:30,-999.0,1
1001,06/10/2021 00:00,-999.0,1
1002,06/10/2021 00:30,-999.0,1
1003,06/10/2021 01:00,-999.0,1
1004,06/10/2021 01:30,-999.0,1
1005,06/10/2021 02:00,-999.0,1
1006,06/10/2021 02:30,-999.0,1
1007,06/10/2021 03:00,-999.0,1
1008,06/10/2021 03:30,-999.0,1
1009,06/10/2021 04:00,-999.0,1
1010,06/10/2021 04:30,4.900000095,0
1011,06/10/2021 05:00,5.28000021,0
1012,06/10/2021 05:30,3.849999905,0
1013,06/10/2021 06:00,3.339999914,0
1014,06/10/2021 06:30,3.630000114,0
1015,06/10/2021 07:00,3.460000038,0
1016,06/10/2021 07:30,-999.0,1
1017,06/10/2021 08:00,3.579999924,0
1018,06/10/2021 08:30,2.799999952,0
1019,06/10/2021 09:00,3.109999895,0
1020,06/10/2021 09:30,3.529999971,0
1021,06/10/2021 10:00,3.839999914,0
1022,06/10/2021 10:30,2.839999914,0
1023,06/10/2021 11:00,4.059999943,0
1024,06/10/2021 11:30,3.319999933,0
1025,06/10/2021 12:00,2.99000001,0
1026,06/10/2021 12:30,2.880000114,0
1027,06/10/2021 13:00,2.940000057,0
1028,06/10/2021 13:30,2.970000029,0
1029,06/10/2021 14:00,3.099999905,0
1030,06/10/2021 14:30,2.809999943,0
1031,06/10/2021 15:00,2.640000105,0
1032,06/10/2021 15:30,2.549999952,0
1033,06/10/2021 16:00,2.640000105,0
1034,06/10/2021 16:30,2.690000057,0
1035,06/10/2021 17:00,2.720000029,0
1036,06/10/2021 17:30,2.480000019,0
1037,06/10/2021 18:00,2.50999999,0
1038,06/10/2021 18:30,-999.0,1
1039,06/10/2021 19:00,2.329999924,0
1040,06/10/2021 19:30,2.49000001,0
1041,06/10/2021 20:00,2.349999905,0
1042,06/10/2021 20:30,3.029999971,0
1043,06/10/2021 21:00,2.730000019,0
1044,06/10/2021 21:30,2.650000095,0
1045,06/10/2021 22:00,2.809999943,0
1046,06/10/2021 22:30,2.450000048,0
1047,06/10/2021 23:00,2.529999971,0
1048,06/10/2021 23:30,2.410000086,0
1049,07/10/2021 00:00,-999.0,1
1050,07/10/2021 00:30,2.779999971,0
1051,07/10/2021 01:00,2.609999895,0
1052,07/10/2021 01:30,2.579999924,0
1053,07/10/2021 02:00,3.029999971,0
1054,07/10/2021 02:30,2.640000105,0
1055,07/10/2021 03:00,2.670000076,0
1056,07/10/2021 03:30,2.680000067,0
1057,07/10/2021 04:00,-999.0,1
1058,07/10/2021 04:30,2.49000001,0
1059,07/10/2021 05:00,-999.0,1
1060,07/10/2021 05:30,3.029999971,0
1061,07/10/2021 06:00,2.660000086,0
1062,07/10/2021 06:30,3.019999981,0
1063,07/10/2021 07:00,3.049999952,0
1064,07/10/2021 07:30,3.200000048,0
1065,07/10/2021 08:00,2.730000019,0
1066,07/10/2021 08:30,3.339999914,0
1067,07/10/2021 09:00,2.789999962,0
1068,07/10/2021 09:30,3.269999981,0
1069,07/10/2021 10:00,2.880000114,0
1070,07/10/2021 10:30,3.160000086,0
1071,07/10/2021 11:00,2.960000038,0
1072,07/10/2021 11:30,3.460000038,0
1073,07/10/2021 12:00,3.420000076,0
1074,07/10/2021 12:30,3.24000001,0
1075,07/10/2021 13:00,3.220000029,0
1076,07/10/2021 13:30,3.49000001,0
1077,07/10/2021 14:00,3.799999952,0
1078,07/10/2021 14:30,3.440000057,0
1079,07/10/2021 15:00,3.390000105,0
1080,07/10/2021 15:30,3.690000057,0
1081,07/10/2021 16:00,3.859999895,0
1082,07/10/2021 16:30,3.400000095,0
1083,07/10/2021 17:00,3.630000114,0
1084,07/10/2021 17:30,3.710000038,0
1085,07/10/2021 18:00,-999.0,1
1086,07/10/2021 18:30,3.400000095,0
1087,07/10/2021 19:00,3.559999943,0
1088,07/10/2021 19:30,3.569999933,0
1089,07/10/2021 20:00,3.619999886,0
1090,07/10/2021 20:30,4.119999886,0
1091,07/10/2021 21:00,3.480000019,0
1092,07/10/2021 21:30,-999.0,1
1093,07/10/2021 22:00,-999.0,1
1094,07/10/2021 22:30,-999.0,1
1095,07/10/2021 23:00,-999.0,1
1096,07/10/2021 23:30,-999.0,1
1097,08/10/2021 00:00,-999.0,1
1098,08/10/2021 00:30,-999.0,1
1099,08/10/2021 01:00,-999.0,1
1100,08/10/2021 01:30,-999.0,1
1101,08/10/2021 02:00,-999.0,1
1102,08/10/2021 02:30,-999.0,1
1103,08/10/2021 03:00,-999.0,1
1104,08/10/2021 03:30,-999.0,1
1105,08/10/2021 04:00,-999.0,1
1106,08/10/2021 04:30,-999.0,1
1107,08/10/2021 05:00,-999.0,1
1108,08/10/2021 05:30,-999.0,1
1109,08/10/2021 06:00,-999.0,1
1110,08/10/2021 06:30,-999.0,1
1111,08/10/2021 07:00,-999.0,1
1112,08/10/2021 07:30,3.49000001,0
1113,08/10/2021 08:00,3.690000057,0
1114,08/10/2021 08:30,3.279999971,0
1115,08/10/2021 09:00,3.700000048,0
1116,08/10/2021 09:30,3.25,0
1117,08/10/2021 10:00,-999.0,1
1118,08/10/2021 10:30,3.599999905,0
1119,08/10/2021 11:00,3.309999943,0
1120,08/10/2021 11:30,3.109999895,0
1121,08/10/2021 12:00,3.529999971,0
1122,08/10/2021 12:30,2.980000019,0
1123,08/10/2021 13:00,3.400000095,0
1124,08/10/2021 13:30,3.140000105,0
1125,08/10/2021 14:00,3.640000105,0
1126,08/10/2021 14:30,2.809999943,0
1127,08/10/2021 15:00,2.359999895,0
1128,08/10/2021 15:30,2.410000086,0
1129,08/10/2021 16:00,2.640000105,0
1130,08/10/2021 16:30,2.779999971,0
1131,08/10/2021 17:00,2.890000105,0
1132,08/10/2021 17:30,2.960000038,0
1133,08/10/2021 18:00,2.890000105,0
1134,08/10/2021 18:30,3.150000095,0
1135,08/10/2021 19:00,3.269999981,0
1136,08/10/2021 19:30,3.160000086,0
1137,08/10/2021 20:00,3.299999952,0
1138,08/10/2021 20:30,3.299999952,0
1139,08/10/2021 21:00,3.890000105,0
1140,08/10/2021 21:30,3.410000086,0
1141,08/10/2021 22:00,-999.0,1
1142,08/10/2021 22:30,3.089999914,0
1143,08/10/2021 23:00,3.339999914,0
1144,08/10/2021 23:30,3.440000057,0
1145,09/10/2021 00:00,3.079999924,0
1146,09/10/2021 00:30,3.289999962,0
1147,09/10/2021 01:00,3.0,0
1148,09/10/2021 01:30,3.480000019,0
1149,09/10/2021 02:00,3.0,0
1150,09/10/2021 02:30,3.75,0
1151,09/10/2021 03:00,3.420000076,0
1152,09/10/2021 03:30,-999.0,1
1153,09/10/2021 04:00,3.059999943,0
1154,09/10/2021 04:30,3.099999905,0
1155,09/10/2021 05:00,3.160000086,0
1156,09/10/2021 05:30,3.059999943,0
1157,09/10/2021 06:00,3.220000029,0
1158,09/10/2021 06:30,-999.0,1
1159,09/10/2021 07:00,2.950000048,0
1160,09/10/2021 07:30,2.99000001,0
1161,09/10/2021 08:00,3.019999981,0
1162,09/10/2021 08:30,3.039999962,0
1163,09/10/2021 09:00,2.849999905,0
1164,09/10/2021 09:30,-999.0,1
1165,09/10/2021 10:00,2.869999886,0
1166,09/10/2021 10:30,2.920000076,0
1167,09/10/2021 11:00,3.00999999,0
1168,09/10/2021 11:30,2.99000001,0
1169,09/10/2021 12:00,3.0,0
1170,09/10/2021 12:30,3.150000095,0
1171,09/10/2021 13:00,3.140000105,0
1172,09/10/2021 13:30,3.079999924,0
1173,09/10/2021 14:00,3.019999981,0
1174,09/10/2021 14:30,3.210000038,0
1175,09/10/2021 15:00,3.150000095,0
1176,09/10/2021 15:30,3.210000038,0
1177,09/10/2021 16:00,-999.0,1
1178,09/10/2021 16:30,3.309999943,0
1179,09/10/2021 17:00,3.019999981,0
1180,09/10/2021 17:30,2.960000038,0
1181,09/10/2021 18:00,2.829999924,0
1182,09/10/2021 18:30,3.180000067,0
1183,09/10/2021 19:00,-999.0,1
1184,09/10/2021 19:30,3.400000095,0
1185,09/10/2021 20:00,3.559999943,0
1186,09/10/2021 20:30,3.150000095,0
1187,09/10/2021 21:00,3.039999962,0
1188,09/10/2021 21:30,3.319999933,0
1189,09/10/2021 22:00,3.099999905,0
1190,09/10/2021 22:30,2.829999924,0
1191,09/10/2021 23:00,2.569999933,0
1192,09/10/2021 23:30,2.849999905,0
1193,10/10/2021 00:00,3.089999914,0
1194,10/10/2021 00:30,2.930000067,0
1195,10/10/2021 01:00,-999.0,1
1196,10/10/2021 01:30,3.019999981,0
1197,10/10/2021 02:00,2.839999914,0
1198,10/10/2021 02:30,3.289999962,0
1199,10/10/2021 03:00,-999.0,1
1200,10/10/2021 03:30,-999.0,1
1201,10/10/2021 04:00,-999.0,1
1202,10/10/2021 04:30,-999.0,1
1203,10/10/2021 05:00,-999.0,1
1204,10/10/2021 05:30,-999.0,1
1205,10/10/2021 06:00,-999.0,1
1206,10/10/2021 06:30,-999.0,1
1207,10/10/2021 07:00,-999.0,1
1208,10/10/2021 07:30,-999.0,1
1209,10/10/2021 08:00,-999.0,1
1210,10/10/2021 08:30,-999.0,1
1211,10/10/2021 09:00,-999.0,1
1212,10/10/2021 09:30,-999.0,1
1213,10/10/2021 10:00,-999.0,1
1214,10/10/2021 10:30,-999.0,1
1215,10/10/2021 11:00,-999.0,1
1216,10/10/2021 11:30,3.049999952,0
1217,10/10/2021 12:00,2.799999952,0
1218,10/10/2021 12:30,-999.0,1
1219,10/10/2021 13:00,3.039999962,0
1220,10/10/2021 13:30,3.170000076,0
1221,10/10/2021 14:00,2.789999962,0
1222,10/10/2021 14:30,2.670000076,0
1223,10/10/2021 15:00,3.269999981,0
1224,10/10/2021 15:30,3.140000105,0
1225,10/10/2021 16:00,3.200000048,0
1226,10/10/2021 16:30,3.460000038,0
1227,10/10/2021 17:00,2.779999971,0
1228,10/10/2021 17:30,-999.0,1
1229,10/10/2021 18:00,2.869999886,0
1230,10/10/2021 18:30,2.99000001,0
1231,10/10/2021 19:00,2.75999999,0
1232,10/10/2021 19:30,2.789999962,0
1233,10/10/2021 20:00,2.839999914,0
1234,10/10/2021 20:30,2.769999981,0
1235,10/10/2021 21:00,3.160000086,0
1236,10/10/2021 21:30,2.799999952,0
1237,10/10/2021 22:00,3.029999971,0
1238,10/10/2021 22:30,2.980000019,0
1239,10/10/2021 23:00,2.539999962,0
1240,10/10/2021 23:30,2.539999962,0
1241,11/10/2021 00:00,3.150000095,0
1242,11/10/2021 00:30,3.190000057,0
1243,11/10/2021 01:00,2.880000114,0
1244,11/10/2021 01:30,2.75999999,0
1245,11/10/2021 02:00,2.660000086,0
1246,11/10/2021 02:30,2.569999933,0
1247,11/10/2021 03:00,2.75,0
1248,11/10/2021 03:30,2.75,0
1249,11/10/2021 04:00,2.779999971,0
1250,11/10/2021 04:30,-999.0,1
1251,11/10/2021 05:00,2.5,0
1252,11/10/2021 05:30,2.660000086,0
1253,11/10/2021 06:00,2.460000038,0
1254,11/10/2021 06:30,2.779999971,0
1255,11/10/2021 07:00,2.779999971,0
1256,11/10/2021 07:30,2.619999886,0
1257,11/10/2021 08:00,2.480000019,0
1258,11/10/2021 08:30,2.279999971,0
1259,11/10/2021 09:00,2.190000057,0
1260,11/10/2021 09:30,2.470000029,0
1261,11/10/2021 10:00,2.359999895,0
1262,11/10/2021 10:30,2.390000105,0
1263,11/10/2021 11:00,2.369999886,0
1264,11/10/2021 11:30,2.410000086,0
1265,11/10/2021 12:00,2.559999943,0
1266,11/10/2021 12:30,2.400000095,0
1267,11/10/2021 13:00,2.359999895,0
1268,11/10/2021 13:30,2.339999914,0
1269,11/10/2021 14:00,-999.0,1
1270,11/10/2021 14:30,2.200000048,0
1271,11/10/2021 15:00,2.480000019,0
1272,11/10/2021 15:30,2.5,0
1273,11/10/2021 16:00,-999.0,1
1274,11/10/2021 16:30,2.420000076,0
1275,11/10/2021 17:00,2.289999962,0
1276,11/10/2021 17:30,2.619999886,0
1277,11/10/2021 18:00,2.470000029,0
1278,11/10/2021 18:30,2.400000095,0
1279,11/10/2021 19:00,2.210000038,0
1280,11/10/2021 19:30,-999.0,1
1281,11/10/2021 20:00,-999.0,1
1282,11/10/2021 20:30,2.339999914,0
1283,11/10/2021 21:00,2.180000067,0
1284,11/10/2021 21:30,2.380000114,0
1285,11/10/2021 22:00,2.390000105,0
1286,11/10/2021 22:30,2.400000095,0
1287,11/10/2021 23:00,2.269999981,0
1288,11/10/2021 23:30,2.339999914,0
1289,12/10/2021 00:00,2.650000095,0
1290,12/10/2021 00:30,2.359999895,0
1291,12/10/2021 01:00,2.410000086,0
1292,12/10/2021 01:30,2.180000067,0
1293,12/10/2021 02:00,-999.0,1
1294,12/10/2021 02:30,2.119999886,0
1295,12/10/2021 03:00,2.220000029,0
1296,12/10/2021 03:30,1.950000048,0
1297,12/10/2021 04:00,2.109999895,0
1298,12/10/2021 04:30,2.079999924,0
1299,12/10/2021 05:00,1.940000057,0
1300,12/10/2021 05:30,2.019999981,0
1301,12/10/2021 06:00,-999.0,1
1302,12/10/2021 06:30,1.850000024,0
1303,12/10/2021 07:00,1.99000001,0
1304,12/10/2021 07:30,1.879999995,0
1305,12/10/2021 08:00,1.799999952,0
1306,12/10/2021 08:30,1.929999948,0
1307,12/10/2021 09:00,-999.0,1
1308,12/10/2021 09:30,1.809999943,0
1309,12/10/2021 10:00,1.980000019,0
1310,12/10/2021 10:30,1.769999981,0
1311,12/10/2021 11:00,2.0,0
1312,12/10/2021 11:30,1.840000033,0
1313,12/10/2021 12:00,-999.0,1
1314,12/10/2021 12:30,1.919999957,0
1315,12/10/2021 13:00,1.909999967,0
1316,12/10/2021 13:30,2.039999962,0
1317,12/10/2021 14:00,1.940000057,0
1318,12/10/2021 14:30,2.039999962,0
1319,12/10/2021 15:00,1.99000001,0
1320,12/10/2021 15:30,2.029999971,0
1321,12/10/2021 16:00,1.980000019,0
1322,12/10/2021 16:30,-999.0,1
1323,12/10/2021 17:00,1.899999976,0
1324,12/10/2021 17:30,1.99000001,0
1325,12/10/2021 18:00,1.75,0
1326,12/10/2021 18:30,1.99000001,0
1327,12/10/2021 19:00,2.069999933,0
1328,12/10/2021 19:30,1.940000057,0
1329,12/10/2021 20:00,1.940000057,0
1330,12/10/2021 20:30,1.879999995,0
1331,12/10/2021 21:00,2.039999962,0
1332,12/10/2021 21:30,1.820000052,0
1333,12/10/2021 22:00,1.950000048,0
1334,12/10/2021 22:30,-999.0,1
1335,12/10/2021 23:00,1.879999995,0
1336,12/10/2021 23:30,1.899999976,0
1337,13/10/2021 00:00,2.0,0
