time,ug2_hs,is_anomaly
12/10/2021 21:00,0.698054624,0
12/10/2021 21:30,0.780458646,0
12/10/2021 22:00,0.935137298,0
12/10/2021 22:30,0.87625686,0
12/10/2021 23:00,1.036197156,0
12/10/2021 23:30,1.09373386,0
13/10/2021 00:00,1.6815794,0
13/10/2021 00:30,1.618095199,0
13/10/2021 01:00,1.623265262,0
13/10/2021 01:30,1.592140365,0
13/10/2021 02:00,1.567710639,0
13/10/2021 02:30,1.595176596,0
13/10/2021 03:00,1.619020548,0
13/10/2021 03:30,1.683093884,0
13/10/2021 04:00,1.680969173,0
13/10/2021 04:30,1.625943288,0
13/10/2021 05:00,1.576788289,0
13/10/2021 05:30,1.674683339,0
13/10/2021 06:00,1.795343842,0
13/10/2021 06:30,1.753961086,0
13/10/2021 07:00,1.714999738,0
13/10/2021 07:30,1.666550392,0
13/10/2021 08:00,1.679615313,0
13/10/2021 08:30,1.745788616,0
13/10/2021 09:00,1.712683987,0
13/10/2021 09:30,2.020398181,0
13/10/2021 10:00,1.963097922,0
13/10/2021 10:30,1.941466748,0
13/10/2021 11:00,2.08020448,0
13/10/2021 11:30,2.065446923,0
13/10/2021 12:00,2.193547126,0
13/10/2021 12:30,2.134764462,0
13/10/2021 13:00,2.234099993,0
13/10/2021 13:30,1.975236823,0
13/10/2021 14:00,2.177517395,0
13/10/2021 14:30,2.009528459,0
13/10/2021 15:00,1.94635618,0
13/10/2021 15:30,2.116738362,0
13/10/2021 16:00,2.210016743,0
13/10/2021 16:30,2.007621931,0
13/10/2021 17:00,1.953164187,0
13/10/2021 17:30,2.222448928,0
13/10/2021 18:00,2.091566799,0
13/10/2021 18:30,2.172556477,0
13/10/2021 19:00,2.222960182,0
13/10/2021 19:30,-999,0
13/10/2021 20:00,2.067365516,0
13/10/2021 20:30,2.274091004,0
13/10/2021 21:00,2.126518189,0
13/10/2021 21:30,1.994603324,0
13/10/2021 22:00,2.285487554,0
13/10/2021 22:30,2.121835297,0
13/10/2021 23:00,2.222717248,0
13/10/2021 23:30,2.041552219,0
14/10/2021 00:00,1.969449845,0
14/10/2021 00:30,2.043449228,0
14/10/2021 01:00,2.146415653,0
14/10/2021 01:30,2.057916675,0
14/10/2021 02:00,2.072622477,0
14/10/2021 02:30,1.970150903,0
14/10/2021 03:00,2.102596439,0
14/10/2021 03:30,2.086036162,0
14/10/2021 04:00,2.106349279,0
14/10/2021 04:30,2.126160209,0
14/10/2021 05:00,2.018625865,0
14/10/2021 05:30,2.047159801,0
14/10/2021 06:00,2.104306584,0
14/10/2021 06:30,2.197732809,0
14/10/2021 07:00,1.93693594,0
14/10/2021 07:30,2.121079753,0
14/10/2021 08:00,1.8597817,0
14/10/2021 08:30,2.116268267,0
14/10/2021 09:00,2.219185373,0
14/10/2021 09:30,2.022112683,0
14/10/2021 10:00,2.128362395,0
14/10/2021 10:30,2.102877716,0
14/10/2021 11:00,2.117252269,0
14/10/2021 11:30,2.082202297,0
14/10/2021 12:00,2.018159077,0
14/10/2021 12:30,2.080306747,0
14/10/2021 13:00,2.128981139,0
14/10/2021 13:30,2.005380209,0
14/10/2021 14:00,2.002930519,0
14/10/2021 14:30,1.986321572,0
14/10/2021 15:00,2.156233704,0
14/10/2021 15:30,1.9449679,0
14/10/2021 16:00,2.008711671,0
14/10/2021 16:30,1.982686746,0
14/10/2021 17:00,2.265975307,0
14/10/2021 17:30,2.07662859,0
14/10/2021 18:00,1.953336394,0
14/10/2021 18:30,1.95722781,0
14/10/2021 19:00,2.03559291,0
14/10/2021 19:30,2.091173919,0
14/10/2021 20:00,2.189084837,0
14/10/2021 20:30,2.037153333,0
14/10/2021 21:00,2.416580355,0
14/10/2021 21:30,2.293197643,0
14/10/2021 22:00,2.271281873,0
14/10/2021 22:30,2.27564652,0
14/10/2021 23:00,2.375960787,0
14/10/2021 23:30,2.194692736,0
15/10/2021 00:00,2.385655216,0
15/10/2021 00:30,2.220338387,0
15/10/2021 01:00,2.440299199,0
15/10/2021 01:30,2.273818072,0
15/10/2021 02:00,2.389463508,0
15/10/2021 02:30,2.441784252,0
15/10/2021 03:00,2.427088416,0
15/10/2021 03:30,2.521827467,0
15/10/2021 04:00,2.222378981,0
15/10/2021 04:30,2.348172917,0
15/10/2021 05:00,2.453549133,0
15/10/2021 05:30,2.430481803,0
15/10/2021 06:00,2.470079956,0
15/10/2021 06:30,2.55555496,0
15/10/2021 07:00,2.341049947,0
15/10/2021 07:30,2.429706912,0
15/10/2021 08:00,2.280502466,0
15/10/2021 08:30,2.285647339,0
15/10/2021 09:00,2.346881731,0
15/10/2021 09:30,2.395127892,0
15/10/2021 10:00,2.490102079,0
15/10/2021 10:30,2.834741574,0
15/10/2021 11:00,2.618243654,0
15/10/2021 11:30,2.500947855,0
15/10/2021 12:00,2.572181543,0
15/10/2021 12:30,2.583988629,0
15/10/2021 13:00,2.193351861,0
15/10/2021 13:30,2.433059619,0
15/10/2021 14:00,2.39921885,0
15/10/2021 14:30,2.405835243,0
15/10/2021 15:00,2.551666198,0
15/10/2021 15:30,2.386808393,0
15/10/2021 16:00,2.186706426,0
15/10/2021 16:30,2.052671285,0
15/10/2021 17:00,2.365881473,0
15/10/2021 17:30,2.364285071,0
15/10/2021 18:00,2.34225708,0
15/10/2021 18:30,2.361673907,0
15/10/2021 19:00,2.344634182,0
15/10/2021 19:30,2.20402205,0
15/10/2021 20:00,2.194556736,0
15/10/2021 20:30,2.227987845,0
15/10/2021 21:00,2.26197253,0
15/10/2021 21:30,2.370005102,0
15/10/2021 22:00,2.436310037,0
15/10/2021 22:30,2.275909237,0
15/10/2021 23:00,2.126926194,0
15/10/2021 23:30,2.313136055,0
16/10/2021 00:00,2.362894527,0
16/10/2021 00:30,2.326040865,0
16/10/2021 01:00,2.360695983,0
16/10/2021 01:30,2.380037282,0
16/10/2021 02:00,2.233089711,0
16/10/2021 02:30,2.10317075,0
16/10/2021 03:00,2.100794424,0
16/10/2021 03:30,2.294838694,0
16/10/2021 04:00,2.332951304,0
16/10/2021 04:30,2.356588518,0
16/10/2021 05:00,2.132150439,0
16/10/2021 05:30,2.114617457,0
16/10/2021 06:00,2.184406942,0
16/10/2021 06:30,2.392824169,0
16/10/2021 07:00,2.248219516,0
16/10/2021 07:30,2.315598042,0
16/10/2021 08:00,2.190726183,0
16/10/2021 08:30,1.939038203,0
16/10/2021 09:00,2.045252014,0
16/10/2021 09:30,2.031285814,0
16/10/2021 10:00,1.932170728,0
16/10/2021 10:30,2.195282739,0
16/10/2021 11:00,2.059198572,0
16/10/2021 11:30,1.97964325,0
16/10/2021 12:00,1.919233344,0
16/10/2021 12:30,1.996290919,0
16/10/2021 13:00,1.800754383,0
16/10/2021 13:30,1.592272206,0
16/10/2021 14:00,1.731552281,0
16/10/2021 14:30,1.749585136,0
16/10/2021 15:00,1.638405157,0
16/10/2021 15:30,1.819869003,0
16/10/2021 16:00,1.662937633,0
16/10/2021 16:30,1.77492675,0
16/10/2021 17:00,1.729860427,0
16/10/2021 17:30,1.801360197,0
16/10/2021 18:00,1.728748433,0
16/10/2021 18:30,1.473006354,0
16/10/2021 19:00,1.750448698,0
16/10/2021 19:30,1.698821872,0
16/10/2021 20:00,1.563850062,0
16/10/2021 20:30,1.649037246,0
16/10/2021 21:00,1.649831214,0
16/10/2021 21:30,1.664573856,0
16/10/2021 22:00,1.644028239,0
16/10/2021 22:30,1.585701585,0
16/10/2021 23:00,1.599758513,0
16/10/2021 23:30,1.58414077,0
17/10/2021 00:00,1.680981234,0
17/10/2021 00:30,1.536462927,0
17/10/2021 01:00,1.419500701,0
17/10/2021 01:30,1.632517855,0
17/10/2021 02:00,1.591535327,0
17/10/2021 02:30,1.474229569,0
17/10/2021 03:00,1.540902834,0
17/10/2021 03:30,1.500355405,0
17/10/2021 04:00,1.500321156,0
17/10/2021 04:30,1.540635706,0
17/10/2021 05:00,1.365783378,0
17/10/2021 05:30,1.584806213,0
17/10/2021 06:00,1.364340499,0
17/10/2021 06:30,1.477765515,0
17/10/2021 07:00,1.404519583,0
17/10/2021 07:30,1.46861069,0
17/10/2021 08:00,1.440108071,0
17/10/2021 08:30,1.48773085,0
17/10/2021 09:00,1.51042067,0
17/10/2021 09:30,1.488698564,0
17/10/2021 10:00,1.384134198,0
17/10/2021 10:30,1.506343466,0
17/10/2021 11:00,1.620471601,0
17/10/2021 11:30,1.385155641,0
17/10/2021 12:00,1.566404992,0
17/10/2021 12:30,1.514053767,0
17/10/2021 13:00,1.398558019,0
17/10/2021 13:30,1.41303405,0
17/10/2021 14:00,1.350481444,0
17/10/2021 14:30,1.475965897,0
17/10/2021 15:00,1.277508195,0
17/10/2021 15:30,1.318754561,0
17/10/2021 16:00,1.298088193,0
17/10/2021 16:30,1.278678433,0
17/10/2021 17:00,1.264326622,0
17/10/2021 17:30,1.27580787,0
17/10/2021 18:00,1.396925856,0
17/10/2021 18:30,1.335726926,0
17/10/2021 19:00,1.221373012,0
17/10/2021 19:30,1.322732694,0
17/10/2021 20:00,1.280570426,0
17/10/2021 20:30,1.217017482,0
17/10/2021 21:00,1.360372333,0
17/10/2021 21:30,1.19094837,0
17/10/2021 22:00,1.124687466,0
17/10/2021 22:30,1.145332868,0
17/10/2021 23:00,1.197154722,0
17/10/2021 23:30,1.175880858,0
18/10/2021 00:00,1.170449217,0
18/10/2021 00:30,1.220794923,0
18/10/2021 01:00,1.233003596,0
18/10/2021 01:30,1.379218016,0
18/10/2021 02:00,1.246835702,0
18/10/2021 02:30,1.227982742,0
18/10/2021 03:00,1.264858284,0
18/10/2021 03:30,1.332772547,0
18/10/2021 04:00,1.286298359,0
18/10/2021 04:30,1.266484372,0
18/10/2021 05:00,1.233911411,0
18/10/2021 05:30,1.28615271,0
18/10/2021 06:00,1.260380226,0
18/10/2021 06:30,1.260656719,0
18/10/2021 07:00,1.17982776,0
18/10/2021 07:30,1.261842519,0
18/10/2021 08:00,1.237972868,0
18/10/2021 08:30,1.206738508,0
18/10/2021 09:00,1.293004404,0
18/10/2021 09:30,1.2978242,0
18/10/2021 10:00,1.367479185,0
18/10/2021 10:30,1.336399991,0
18/10/2021 11:00,1.309330365,0
18/10/2021 11:30,1.450335723,0
18/10/2021 12:00,1.398576736,0
18/10/2021 12:30,1.480008296,0
18/10/2021 13:00,1.66501721,0
18/10/2021 13:30,1.679621608,0
18/10/2021 14:00,1.765197241,0
18/10/2021 14:30,1.629873764,0
18/10/2021 15:00,1.748676214,0
18/10/2021 15:30,1.601420012,0
18/10/2021 16:00,1.538893352,0
18/10/2021 16:30,1.636471051,0
18/10/2021 17:00,1.75322711,0
18/10/2021 17:30,1.628183125,0
18/10/2021 18:00,1.695599423,0
18/10/2021 18:30,1.681127453,0
18/10/2021 19:00,1.727327723,0
18/10/2021 19:30,1.581959727,0
18/10/2021 20:00,1.642961454,0
18/10/2021 20:30,1.690512299,0
18/10/2021 21:00,1.601438123,0
18/10/2021 21:30,1.773041222,0
18/10/2021 22:00,1.650524549,0
18/10/2021 22:30,1.66854303,0
18/10/2021 23:00,1.906019637,0
18/10/2021 23:30,1.760683297,0
19/10/2021 00:00,1.898982548,0
19/10/2021 00:30,1.722357613,0
19/10/2021 01:00,1.707467898,0
19/10/2021 01:30,1.708825193,0
19/10/2021 02:00,1.588728547,0
19/10/2021 02:30,1.664818894,0
19/10/2021 03:00,1.610501837,0
19/10/2021 03:30,1.889478963,0
19/10/2021 04:00,1.764394962,0
19/10/2021 04:30,1.905336511,0
19/10/2021 05:00,1.907119002,0
19/10/2021 05:30,1.784459229,0
19/10/2021 06:00,1.801439911,0
19/10/2021 06:30,1.968721913,0
19/10/2021 07:00,1.892038304,0
19/10/2021 07:30,1.822247561,0
19/10/2021 08:00,1.951526899,0
19/10/2021 08:30,1.977087124,0
19/10/2021 09:00,1.997204702,0
19/10/2021 09:30,1.883746991,0
19/10/2021 10:00,1.81581691,0
19/10/2021 10:30,1.864536073,0
19/10/2021 11:00,2.058150334,0
19/10/2021 11:30,1.971718335,0
19/10/2021 12:00,2.041994897,0
19/10/2021 12:30,2.021542077,0
19/10/2021 13:00,2.040079904,0
19/10/2021 13:30,2.07539954,0
19/10/2021 14:00,2.032663064,0
19/10/2021 14:30,1.938554464,0
19/10/2021 15:00,1.952528705,0
19/10/2021 15:30,2.083436959,0
19/10/2021 16:00,2.357947581,0
19/10/2021 16:30,2.283692112,0
19/10/2021 17:00,2.166594158,0
19/10/2021 17:30,2.187716196,0
19/10/2021 18:00,2.142319929,0
19/10/2021 18:30,2.1585305,0
19/10/2021 19:00,1.905464778,0
19/10/2021 19:30,1.98385115,0
19/10/2021 20:00,1.809654397,0
19/10/2021 20:30,1.978022038,0
19/10/2021 21:00,1.960632651,0
19/10/2021 21:30,1.936660523,0
19/10/2021 22:00,2.163648609,0
19/10/2021 22:30,2.050809291,0
19/10/2021 23:00,2.090583015,0
19/10/2021 23:30,2.178819011,0
20/10/2021 00:00,2.141702042,0
20/10/2021 00:30,2.115864105,0
20/10/2021 01:00,2.161909134,0
20/10/2021 01:30,2.187515174,0
20/10/2021 02:00,2.1284822,0
20/10/2021 02:30,2.061556615,0
20/10/2021 03:00,2.084741695,0
20/10/2021 03:30,2.076154517,0
20/10/2021 04:00,2.104851213,0
20/10/2021 04:30,2.127108639,0
20/10/2021 05:00,2.035647677,0
20/10/2021 05:30,2.035510878,0
20/10/2021 06:00,1.912836232,0
20/10/2021 06:30,2.028202415,0
20/10/2021 07:00,1.996738513,0
20/10/2021 07:30,2.044035328,0
20/10/2021 08:00,2.249960775,0
20/10/2021 08:30,2.176721369,0
20/10/2021 09:00,2.344734126,0
20/10/2021 09:30,2.509463538,0
20/10/2021 10:00,2.247995924,0
20/10/2021 10:30,2.47004691,0
20/10/2021 11:00,2.38937374,0
20/10/2021 11:30,2.102781915,0
20/10/2021 12:00,2.342339426,0
20/10/2021 12:30,2.416432078,0
20/10/2021 13:00,2.226439699,0
20/10/2021 13:30,2.281717713,0
20/10/2021 14:00,2.0161586,0
20/10/2021 14:30,2.192691815,0
20/10/2021 15:00,2.04983788,0
20/10/2021 15:30,2.174987105,0
20/10/2021 16:00,2.314737986,0
20/10/2021 16:30,2.46242483,0
20/10/2021 17:00,2.038912593,0
20/10/2021 17:30,2.369637731,0
20/10/2021 18:00,2.240647946,0
20/10/2021 18:30,2.507404457,0
20/10/2021 19:00,2.426340572,0
20/10/2021 19:30,2.265394818,0
20/10/2021 20:00,2.323585208,0
20/10/2021 20:30,2.485700748,0
20/10/2021 21:00,2.416916662,0
20/10/2021 21:30,2.393731022,0
20/10/2021 22:00,2.296742728,0
20/10/2021 22:30,2.315500729,0
20/10/2021 23:00,2.121026851,0
20/10/2021 23:30,2.172750895,0
21/10/2021 00:00,2.032803627,0
21/10/2021 00:30,2.451928839,0
21/10/2021 01:00,2.423929188,0
21/10/2021 01:30,2.452382205,0
21/10/2021 02:00,2.40996065,0
21/10/2021 02:30,2.392614736,0
21/10/2021 03:00,2.444937585,0
21/10/2021 03:30,2.566520336,0
21/10/2021 04:00,2.558118579,0
21/10/2021 04:30,2.587537086,0
21/10/2021 05:00,2.42915362,0
21/10/2021 05:30,2.646029531,0
21/10/2021 06:00,2.625952862,0
21/10/2021 06:30,2.780286645,0
21/10/2021 07:00,2.707923304,0
21/10/2021 07:30,2.472616737,0
21/10/2021 08:00,2.566610508,0
21/10/2021 08:30,2.546445904,0
21/10/2021 09:00,2.682295762,0
21/10/2021 09:30,2.524954925,0
21/10/2021 10:00,2.534729366,0
21/10/2021 10:30,2.531826203,0
21/10/2021 11:00,2.592219694,0
21/10/2021 11:30,2.647379683,0
21/10/2021 12:00,2.765368858,0
21/10/2021 12:30,2.669435893,0
21/10/2021 13:00,2.385853758,0
21/10/2021 13:30,2.808027843,0
21/10/2021 14:00,2.667504496,0
21/10/2021 14:30,2.666944472,0
21/10/2021 15:00,2.801817193,0
21/10/2021 15:30,2.4524711,0
21/10/2021 16:00,2.482786041,0
21/10/2021 16:30,-999,0
21/10/2021 17:00,2.526675996,0
21/10/2021 17:30,-999,0
21/10/2021 18:00,2.786085549,0
21/10/2021 18:30,2.794502264,0
21/10/2021 19:00,2.724832213,0
21/10/2021 19:30,2.678605181,0
21/10/2021 20:00,2.697900109,0
21/10/2021 20:30,2.783294799,0
21/10/2021 21:00,2.767165411,0
21/10/2021 21:30,2.692748288,0
21/10/2021 22:00,2.759891458,0
21/10/2021 22:30,2.52227809,0
21/10/2021 23:00,2.76097048,0
21/10/2021 23:30,2.675288801,0
22/10/2021 00:00,2.76442405,0
22/10/2021 00:30,3.123309672,0
22/10/2021 01:00,2.687558527,0
22/10/2021 01:30,2.623831757,0
22/10/2021 02:00,2.483958273,0
22/10/2021 02:30,2.659843452,0
22/10/2021 03:00,2.684426732,0
22/10/2021 03:30,2.543786907,0
22/10/2021 04:00,2.62663434,0
22/10/2021 04:30,2.533856073,0
22/10/2021 05:00,2.732869782,0
22/10/2021 05:30,2.770066512,0
22/10/2021 06:00,2.551571653,0
22/10/2021 06:30,2.730546059,0
22/10/2021 07:00,2.390285251,0
22/10/2021 07:30,2.551712622,0
22/10/2021 08:00,2.901977287,0
22/10/2021 08:30,2.46053022,0
22/10/2021 09:00,2.684370626,0
22/10/2021 09:30,2.757882296,0
22/10/2021 10:00,2.571403484,0
22/10/2021 10:30,2.658821179,0
22/10/2021 11:00,2.716040182,0
22/10/2021 11:30,2.760544376,0
22/10/2021 12:00,2.513952054,0
22/10/2021 12:30,2.658939924,0
22/10/2021 13:00,2.502027317,0
22/10/2021 13:30,2.559218434,0
22/10/2021 14:00,2.64576197,0
22/10/2021 14:30,2.670415879,0
22/10/2021 15:00,2.33457106,0
22/10/2021 15:30,2.530535978,0
22/10/2021 16:00,2.424758546,0
22/10/2021 16:30,2.408110406,0
22/10/2021 17:00,2.451698436,0
22/10/2021 17:30,2.331531883,0
22/10/2021 18:00,2.44805844,0
22/10/2021 18:30,2.409966087,0
22/10/2021 19:00,2.630963735,0
22/10/2021 19:30,2.583256592,0
22/10/2021 20:00,2.601694982,0
22/10/2021 20:30,2.36979383,0
22/10/2021 21:00,2.427174951,0
22/10/2021 21:30,2.64708762,0
22/10/2021 22:00,2.437245099,0
22/10/2021 22:30,2.444514765,0
22/10/2021 23:00,2.512736967,0
22/10/2021 23:30,2.415498581,0
23/10/2021 00:00,2.478293942,0
23/10/2021 00:30,2.456676748,0
23/10/2021 01:00,2.505218992,0
23/10/2021 01:30,2.622985441,0
23/10/2021 02:00,2.330447944,0
23/10/2021 02:30,2.446916558,0
23/10/2021 03:00,2.687313654,0
23/10/2021 03:30,2.535217924,0
23/10/2021 04:00,2.248291492,0
23/10/2021 04:30,2.498634317,0
23/10/2021 05:00,2.43518147,0
23/10/2021 05:30,2.319814544,0
23/10/2021 06:00,2.460271205,0
23/10/2021 06:30,2.400244207,0
23/10/2021 07:00,2.471607678,0
23/10/2021 07:30,2.301761311,0
23/10/2021 08:00,2.570086158,0
23/10/2021 08:30,2.671128052,0
23/10/2021 09:00,2.577743193,0
23/10/2021 09:30,2.494309971,0
23/10/2021 10:00,2.470084653,0
23/10/2021 10:30,2.645159211,0
23/10/2021 11:00,2.584717444,0
23/10/2021 11:30,2.693815436,0
23/10/2021 12:00,2.685884568,0
23/10/2021 12:30,2.741232656,0
23/10/2021 13:00,2.594746503,0
23/10/2021 13:30,2.66363155,0
23/10/2021 14:00,2.552784217,0
23/10/2021 14:30,2.631918156,0
23/10/2021 15:00,2.537369754,0
23/10/2021 15:30,2.664374811,0
23/10/2021 16:00,2.398514943,0
23/10/2021 16:30,2.614095849,0
23/10/2021 17:00,2.443510407,0
23/10/2021 17:30,2.649632133,0
23/10/2021 18:00,2.660785727,0
23/10/2021 18:30,2.467169748,0
23/10/2021 19:00,2.797178057,0
23/10/2021 19:30,2.721225357,0
23/10/2021 20:00,2.950544405,0
23/10/2021 20:30,2.832348971,0
23/10/2021 21:00,2.810269573,0
23/10/2021 21:30,2.801695612,0
23/10/2021 22:00,2.643163821,0
23/10/2021 22:30,2.856143224,0
23/10/2021 23:00,2.470158888,0
23/10/2021 23:30,2.647902973,0
24/10/2021 00:00,2.637216051,0
24/10/2021 00:30,2.759526418,0
24/10/2021 01:00,2.728688818,0
24/10/2021 01:30,2.660413799,0
24/10/2021 02:00,2.733662603,0
24/10/2021 02:30,2.552564056,0
24/10/2021 03:00,2.75938494,0
24/10/2021 03:30,2.735476594,0
24/10/2021 04:00,2.673758709,0
24/10/2021 04:30,2.799916942,0
24/10/2021 05:00,2.825382545,0
24/10/2021 05:30,2.900071734,0
24/10/2021 06:00,2.839358144,0
24/10/2021 06:30,2.959024081,0
24/10/2021 07:00,2.869751113,0
24/10/2021 07:30,2.906961955,0
24/10/2021 08:00,3.095138439,0
24/10/2021 08:30,3.256488455,0
24/10/2021 09:00,2.912388312,0
24/10/2021 09:30,2.927573586,0
24/10/2021 10:00,3.038033258,0
24/10/2021 10:30,2.977988027,0
24/10/2021 11:00,2.821766095,0
24/10/2021 11:30,2.942373749,0
24/10/2021 12:00,3.122387334,0
24/10/2021 12:30,2.914927063,0
24/10/2021 13:00,2.794913672,0
24/10/2021 13:30,2.940648089,0
24/10/2021 14:00,3.221331906,0
24/10/2021 14:30,3.089275006,0
24/10/2021 15:00,2.785968517,0
24/10/2021 15:30,2.967710837,0
24/10/2021 16:00,2.942785689,0
24/10/2021 16:30,3.034571326,0
24/10/2021 17:00,2.846549426,0
24/10/2021 17:30,2.87484507,0
24/10/2021 18:00,2.852768012,0
24/10/2021 18:30,2.889826535,0
24/10/2021 19:00,2.687141546,0
24/10/2021 19:30,2.661041199,0
24/10/2021 20:00,2.58877896,0
24/10/2021 20:30,2.635510642,0
24/10/2021 21:00,2.625652615,0
24/10/2021 21:30,2.718164318,0
24/10/2021 22:00,2.774453115,0
24/10/2021 22:30,2.548678868,0
24/10/2021 23:00,2.643687856,0
24/10/2021 23:30,2.591367968,0
25/10/2021 00:00,2.551299042,0
25/10/2021 00:30,2.528180374,0
25/10/2021 01:00,2.532268262,0
25/10/2021 01:30,2.661057847,0
25/10/2021 02:00,2.751318313,0
25/10/2021 02:30,2.759508431,0
25/10/2021 03:00,2.626366183,0
25/10/2021 03:30,2.449190545,0
25/10/2021 04:00,2.660615751,0
25/10/2021 04:30,2.524788508,0
25/10/2021 05:00,2.50454114,0
25/10/2021 05:30,2.574335697,0
25/10/2021 06:00,2.848293715,0
25/10/2021 06:30,2.602627886,0
25/10/2021 07:00,2.562709066,0
25/10/2021 07:30,2.508309552,0
25/10/2021 08:00,2.656111439,0
25/10/2021 08:30,2.774606336,0
25/10/2021 09:00,2.499706261,0
25/10/2021 09:30,2.372800947,0
25/10/2021 10:00,2.532166811,0
25/10/2021 10:30,2.432208478,0
25/10/2021 11:00,2.563624635,0
25/10/2021 11:30,2.49400528,0
25/10/2021 12:00,2.553995789,0
25/10/2021 12:30,2.408785153,0
25/10/2021 13:00,2.67426613,0
25/10/2021 13:30,2.706395023,0
25/10/2021 14:00,2.431127111,0
25/10/2021 14:30,2.546960447,0
25/10/2021 15:00,2.563491378,0
25/10/2021 15:30,2.450512049,0
25/10/2021 16:00,2.407143659,0
25/10/2021 16:30,2.207655107,0
25/10/2021 17:00,2.387893023,0
25/10/2021 17:30,2.260203897,0
25/10/2021 18:00,2.230086582,0
25/10/2021 18:30,2.082660624,0
25/10/2021 19:00,2.071346649,0
25/10/2021 19:30,2.214511954,0
25/10/2021 20:00,2.180304086,0
25/10/2021 20:30,2.060055356,0
25/10/2021 21:00,1.968577403,0
25/10/2021 21:30,2.095161535,0
25/10/2021 22:00,2.04588147,0
25/10/2021 22:30,2.11673641,0
25/10/2021 23:00,2.002432836,0
25/10/2021 23:30,1.995928342,0
26/10/2021 00:00,2.140306906,0
26/10/2021 00:30,2.09462047,0
26/10/2021 01:00,2.017843891,0
26/10/2021 01:30,2.163681485,0
26/10/2021 02:00,2.001024807,0
26/10/2021 02:30,2.021040056,0
26/10/2021 03:00,2.074931178,0
26/10/2021 03:30,1.889954627,0
26/10/2021 04:00,1.944690792,0
26/10/2021 04:30,1.856901696,0
26/10/2021 05:00,1.835663809,0
26/10/2021 05:30,1.902733247,0
26/10/2021 06:00,1.854487132,0
26/10/2021 06:30,1.838858713,0
26/10/2021 07:00,1.752057475,0
26/10/2021 07:30,1.69717838,0
26/10/2021 08:00,1.614860417,0
26/10/2021 08:30,1.791252482,0
26/10/2021 09:00,1.766440949,0
26/10/2021 09:30,1.884604703,0
26/10/2021 10:00,1.70421055,0
26/10/2021 10:30,1.794324478,0
26/10/2021 11:00,1.734474904,0
26/10/2021 11:30,1.716286623,0
26/10/2021 12:00,1.662870404,0
26/10/2021 12:30,1.742580192,0
26/10/2021 13:00,1.751489986,0
26/10/2021 13:30,1.60508484,0
26/10/2021 14:00,1.651495731,0
26/10/2021 14:30,1.610591925,0
26/10/2021 15:00,1.594018542,0
26/10/2021 15:30,1.719038191,0
26/10/2021 16:00,1.745123721,0
26/10/2021 16:30,1.630002459,0
26/10/2021 17:00,1.56660807,0
26/10/2021 17:30,1.459247817,0
26/10/2021 18:00,1.570690731,0
26/10/2021 18:30,1.624380244,0
26/10/2021 19:00,1.607985263,0
26/10/2021 19:30,1.506240668,0
26/10/2021 20:00,1.484598247,0
26/10/2021 20:30,1.323691984,0
26/10/2021 21:00,1.343201864,0
26/10/2021 21:30,1.330691905,0
26/10/2021 22:00,1.351697247,0
26/10/2021 22:30,1.381144291,0
26/10/2021 23:00,1.280137992,0
26/10/2021 23:30,1.308189998,0
27/10/2021 00:00,1.346345071,0
27/10/2021 00:30,1.328228986,0
27/10/2021 01:00,1.441447758,0
27/10/2021 01:30,1.305772298,0
27/10/2021 02:00,1.390513944,0
27/10/2021 02:30,1.309014484,0
27/10/2021 03:00,1.238295374,0
27/10/2021 03:30,1.217528273,0
27/10/2021 04:00,1.241603091,0
27/10/2021 04:30,1.112806164,0
27/10/2021 05:00,1.087934487,0
27/10/2021 05:30,0.985602349,0
27/10/2021 06:00,1.036351149,0
27/10/2021 06:30,1.05982374,0
27/10/2021 07:00,0.974465074,0
27/10/2021 07:30,1.076049281,0
27/10/2021 08:00,1.026714275,0
27/10/2021 08:30,1.13683524,0
27/10/2021 09:00,1.100918671,0
27/10/2021 09:30,1.060019124,0
27/10/2021 10:00,1.034604734,0
27/10/2021 10:30,0.920647902,0
27/10/2021 11:00,0.957680711,0
27/10/2021 11:30,0.929857749,0
27/10/2021 12:00,1.002667541,0
27/10/2021 12:30,0.902246919,0
27/10/2021 13:00,0.862018921,0
27/10/2021 13:30,0.875930367,0
27/10/2021 14:00,0.889145758,0
27/10/2021 14:30,0.865581025,0
27/10/2021 15:00,0.89168992,0
27/10/2021 15:30,0.930958204,0
27/10/2021 16:00,0.86608496,0
27/10/2021 16:30,0.957802389,0
27/10/2021 17:00,0.917659034,0
27/10/2021 17:30,1.033623455,0
27/10/2021 18:00,0.907723639,0
27/10/2021 18:30,1.002018483,0
27/10/2021 19:00,0.96057559,0
27/10/2021 19:30,0.931112154,0
27/10/2021 20:00,0.934109262,0
27/10/2021 20:30,1.018588542,0
27/10/2021 21:00,0.944853355,0
27/10/2021 21:30,0.899321977,0
27/10/2021 22:00,0.931624955,0
27/10/2021 22:30,0.882515438,0
27/10/2021 23:00,0.935577416,0
27/10/2021 23:30,0.90404931,0
28/10/2021 00:00,0.851960795,0
28/10/2021 00:30,0.863429715,0
28/10/2021 01:00,0.926576618,0
28/10/2021 01:30,0.951288264,0
28/10/2021 02:00,0.868880072,0
28/10/2021 02:30,0.944492872,0
28/10/2021 03:00,0.952974187,0
28/10/2021 03:30,0.940819699,0
28/10/2021 04:00,1.005434884,0
28/10/2021 04:30,1.125778345,0
