341	3.781839715923585032e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01 -9.330000028967910808e-01
342	3.791039425901003845e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01 -8.550000031222895203e-01
343	3.795168471336363147e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01 -8.260000032061289854e-01
344	3.790714851532661633e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01 -8.570000031165074805e-01
345	3.785011237519126936e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01 -9.030000029835212327e-01
346	3.778165722574509111e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01 -9.710000027869326589e-01
347	3.769861095632829340e-01 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00 -1.086000002454466706e+00
348	3.763767815658023430e-01 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00 -1.219000002069962507e+00
349	3.760213402339389610e-01 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00 -1.344000001708586467e+00
350	3.757870988590377159e-01 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00 -1.476000001326973177e+00
351	3.756616281867026785e-01 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00 -1.587000001006070971e+00
352	3.755856683594838152e-01 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00 -1.686000000719861225e+00
353	3.755397508059226119e-01 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00
354	3.755157169869969280e-01 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00 -1.827000000312228867e+00
355	3.755143326861518638e-01 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00 -1.831000000300664787e+00
356	3.755300901532172553e-01 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00 -1.792000000413414229e+00
357	3.755585714067732894e-01 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00 -1.733000000583983846e+00
358	3.756092014738490192e-01 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00 -1.652000000818155456e+00
359	3.757063676118850282e-01 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00 -1.543000001133275401e+00
360	3.758448271495953286e-01 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00 -1.438000001436831266e+00
361	3.761025427324429238e-01 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00 -1.311000001803989345e+00
362	3.764579251578874519e-01 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00 -1.198000002130673591e+00
363	3.769795709507808290e-01 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00 -1.088000002448684667e+00
364	3.778769513368605004e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01 -9.650000028042785560e-01
365	3.787801045519962884e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01 -8.800000030500143566e-01
366	3.798164451803480723e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01 -8.070000032610580298e-01
367	3.809020315749305219e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01 -7.470000034345185558e-01
368	3.806408110601560146e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01
369	3.793049018383025661e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01 -8.400000031656547073e-01
370	3.784776200907571386e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01 -9.050000029777391930e-01
371	3.776128149543489521e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01 -9.950000027175482931e-01
372	3.768477089319910434e-01 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00 -1.111000002382191321e+00
373	3.763052102667945320e-01 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00 -1.240000002009251201e+00
374	3.758880939143045552e-01 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00 -1.411000001514888691e+00
375	3.757085471493857298e-01 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00 -1.540000001141948571e+00
376	3.756245465959824337e-01 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00 -1.631000000878866762e+00
377	3.755396918995037581e-01 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00 -1.770000000477016444e+00
378	-1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00 -1.882000000153223329e+00
379	-1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00 -1.927000000023128212e+00
380	-1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00 -1.935000000000000053e+00
381	-1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00 -1.873000000179242619e+00
382	-1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00 -1.789000000422087178e+00
383	-1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00 -1.713000000641804021e+00
384	-1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00 -1.588000001003180284e+00
385	-1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00 -1.447000001410812420e+00
386	-1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00 -1.328000001754842341e+00
387	-1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00 -1.216000002078635234e+00
388	-1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00
389	-9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01 -9.860000027435674719e-01
390	-8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01 -8.930000030124314314e-01
391	-8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01 -8.390000031685458382e-01
392	-7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01 -7.920000033044232168e-01
393	-8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01 -8.140000032408210018e-01
394	-8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01 -8.780000030557963964e-01
395	-9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01 -9.220000029285921883e-01
396	-1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00 -1.017000002653946078e+00
397	-1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00 -1.171000002208730795e+00
398	-1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00 -1.315000001792425488e+00
399	-1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00 -1.435000001445504658e+00
400	-1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00 -1.570000001055218419e+00
401	-1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00 -1.679000000740098253e+00
402	-1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00 -1.776000000459670325e+00
403	-1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00 -1.865000000202370556e+00
404	-1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00 -1.897000000109858364e+00
405	-1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00 -1.859000000219716675e+00
406	-1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00
407	-1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00 -1.651000000821046587e+00
408	-1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00 -1.549000001115929503e+00
409	-1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00 -1.446000001413703329e+00
410	-1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00 -1.278000001899392890e+00
411	-1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00 -1.137000002307025248e+00
412	-1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00 -1.041000002584561823e+00
413	-9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01 -9.600000028187336554e-01
414	-8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01 -8.580000031136167937e-01
415	-7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01 -7.900000033102052566e-01
416	-7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01 -7.500000034258456072e-01
417	-7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01 -7.600000033969354085e-01
418	-8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01 -8.230000032148019340e-01
419	-8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01 -8.850000030355593683e-01
420	-9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01 -9.520000028418617033e-01
421	-1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00 -1.063000002520959830e+00
422	-1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00 -1.223000002058398650e+00
423	-1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00 -1.348000001697022388e+00
424	-1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00 -1.451000001399248340e+00
425	-1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00 -1.565000001069673186e+00
426	-1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00 -1.694000000696733066e+00
427	-1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00 -1.781000000445215337e+00
428	-1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00 -1.835000000289100930e+00
429	-1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00 -1.889000000132986523e+00
430	-1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00 -1.841000000271754811e+00
431	-1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00 -1.772000000471234404e+00
432	-1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00 -1.668000000771899360e+00
433	-1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00 -1.536000001153512651e+00
434	-1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00 -1.427000001468632595e+00
435	-1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00 -1.290000001864700874e+00
436	-1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00 -1.113000002376409281e+00
437	-9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01 -9.750000027753685794e-01
438	-9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01 -9.020000029864123636e-01
439	-8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01 -8.100000032523850813e-01
440	-7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01 -7.320000034778837428e-01
441	-6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01 -6.620000036802542454e-01
442	-6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01 -6.960000035819600139e-01
443	-7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01 -7.730000033593524833e-01
444	-8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01 -8.180000032292569223e-01
445	-8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01 -8.950000030066493917e-01
446	-1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00 -1.047000002567215926e+00
